rawfile,maps/_tanker.gsc
rawfile,maps/_technical.gsc
rawfile,maps/_treadfx.gsc
rawfile,maps/_treeburst.gsc
rawfile,maps/_treefall.gsc
rawfile,maps/_truck.gsc
rawfile,maps/_uaz.gsc
rawfile,maps/_utility.gsc
rawfile,maps/_utility_code.gsc
rawfile,maps/_van.gsc
rawfile,maps/_vehicle.gsc
rawfile,maps/_vehicle_aianim.gsc
rawfile,maps/_vehicle_missile.gsc
rawfile,maps/_vehicledrive.gsc
rawfile,maps/_vehiclenames.gsc
rawfile,maps/_vehicletypes.gsc
rawfile,maps/_weather.gsc
rawfile,maps/_wood.gsc
rawfile,maps/_zpu_antiair.gsc
rawfile,character/character_mp_arab_regular_assault.gsc
rawfile,character/character_mp_arab_regular_cqb.gsc
rawfile,character/character_mp_arab_regular_engineer.gsc
rawfile,character/character_mp_arab_regular_sniper.gsc
rawfile,character/character_mp_arab_regular_support.gsc
rawfile,character/character_mp_opforce_assault.gsc
rawfile,character/character_mp_opforce_cqb.gsc
rawfile,character/character_mp_opforce_engineer.gsc
rawfile,character/character_mp_opforce_sniper.gsc
rawfile,character/character_mp_opforce_support.gsc
rawfile,character/character_mp_opforce_urban_assault.gsc
rawfile,character/character_mp_opforce_urban_cqb.gsc
rawfile,character/character_mp_opforce_urban_engineer.gsc
rawfile,character/character_mp_opforce_urban_sniper.gsc
rawfile,character/character_mp_opforce_urban_support.gsc
rawfile,character/character_mp_sas_urban_assault.gsc
rawfile,character/character_mp_sas_urban_recon.gsc
rawfile,character/character_mp_sas_urban_sniper.gsc
rawfile,character/character_mp_sas_urban_specops.gsc
rawfile,character/character_mp_sas_urban_support.gsc
rawfile,character/character_mp_usmc_assault.gsc
rawfile,character/character_mp_usmc_recon.gsc
rawfile,character/character_mp_usmc_sniper.gsc
rawfile,character/character_mp_usmc_specops.gsc
rawfile,character/character_mp_usmc_support.gsc
rawfile,character/character_mp_usmc_woodland_assault.gsc
rawfile,character/character_mp_usmc_woodland_recon.gsc
rawfile,character/character_mp_usmc_woodland_sniper.gsc
rawfile,character/character_mp_usmc_woodland_specops.gsc
rawfile,character/character_mp_usmc_woodland_support.gsc
rawfile,codescripts/character.gsc
rawfile,codescripts/character_mp.gsc
rawfile,codescripts/delete.gsc
rawfile,codescripts/struct.gsc
rawfile,common_scripts/utility.gsc
rawfile,maps/mp/gametypes/_battlechatter_mp.gsc
rawfile,maps/mp/gametypes/_callbacksetup.gsc
rawfile,maps/mp/gametypes/_class.gsc
rawfile,maps/mp/gametypes/_clientids.gsc
rawfile,maps/mp/gametypes/_copter.gsc
rawfile,maps/mp/gametypes/_damagefeedback.gsc
rawfile,maps/mp/gametypes/_deathicons.gsc
rawfile,maps/mp/gametypes/_dev.gsc
rawfile,maps/mp/gametypes/_friendicons.gsc
rawfile,maps/mp/gametypes/_gameobjects.gsc
rawfile,maps/mp/gametypes/_globalentities.gsc
rawfile,maps/mp/gametypes/_globallogic.gsc
rawfile,maps/mp/gametypes/_hardpoints.gsc
rawfile,maps/mp/gametypes/_healthoverlay.gsc
rawfile,maps/mp/gametypes/_hud.gsc
rawfile,maps/mp/gametypes/_hud_message.gsc
rawfile,maps/mp/gametypes/_hud_util.gsc
rawfile,maps/mp/gametypes/_killcam.gsc
rawfile,maps/mp/gametypes/_menus.gsc
rawfile,maps/mp/gametypes/_missions.gsc
rawfile,maps/mp/gametypes/_objpoints.gsc
rawfile,maps/mp/gametypes/_oldschool.gsc
rawfile,maps/mp/gametypes/_perplayer.gsc
rawfile,maps/mp/gametypes/_persistence.gsc
rawfile,maps/mp/gametypes/_quickmessages.gsc
rawfile,maps/mp/gametypes/_rank.gsc
rawfile,maps/mp/gametypes/_scoreboard.gsc
rawfile,maps/mp/gametypes/_serversettings.gsc
rawfile,maps/mp/gametypes/_shellshock.gsc
rawfile,maps/mp/gametypes/_spawnlogic.gsc
rawfile,maps/mp/gametypes/_spectating.gsc
rawfile,maps/mp/gametypes/_teams.gsc
rawfile,maps/mp/gametypes/_tweakables.gsc
rawfile,maps/mp/gametypes/_weapons.gsc
rawfile,maps/mp/gametypes/dm.gsc
rawfile,maps/mp/gametypes/dom.gsc
rawfile,maps/mp/gametypes/koth.gsc
rawfile,maps/mp/gametypes/sab.gsc
rawfile,maps/mp/gametypes/sd.gsc
rawfile,maps/mp/gametypes/war.gsc
rawfile,mptype/mptype_ally_cqb.gsc
rawfile,mptype/mptype_ally_engineer.gsc
rawfile,mptype/mptype_ally_rifleman.gsc
rawfile,mptype/mptype_ally_sniper.gsc
rawfile,mptype/mptype_ally_support.gsc
rawfile,mptype/mptype_ally_urban_assault.gsc
rawfile,mptype/mptype_ally_urban_recon.gsc
rawfile,mptype/mptype_ally_urban_sniper.gsc
rawfile,mptype/mptype_ally_urban_specops.gsc
rawfile,mptype/mptype_ally_urban_support.gsc
rawfile,mptype/mptype_ally_woodland_assault.gsc
rawfile,mptype/mptype_ally_woodland_recon.gsc
rawfile,mptype/mptype_ally_woodland_sniper.gsc
rawfile,mptype/mptype_ally_woodland_specops.gsc
rawfile,mptype/mptype_ally_woodland_support.gsc
rawfile,mptype/mptype_axis_cqb.gsc
rawfile,mptype/mptype_axis_engineer.gsc
rawfile,mptype/mptype_axis_rifleman.gsc
rawfile,mptype/mptype_axis_sniper.gsc
rawfile,mptype/mptype_axis_support.gsc
rawfile,mptype/mptype_axis_urban_assault.gsc
rawfile,mptype/mptype_axis_urban_cqb.gsc
rawfile,mptype/mptype_axis_urban_engineer.gsc
rawfile,mptype/mptype_axis_urban_sniper.gsc
rawfile,mptype/mptype_axis_urban_support.gsc
rawfile,mptype/mptype_axis_woodland_cqb.gsc
rawfile,mptype/mptype_axis_woodland_engineer.gsc
rawfile,mptype/mptype_axis_woodland_rifleman.gsc
rawfile,mptype/mptype_axis_woodland_sniper.gsc
rawfile,mptype/mptype_axis_woodland_support.gsc
stringtable,mp/classtable.csv
stringtable,mp/createFXTable.csv
stringtable,mp/gametypestable.csv
stringtable,mp/playerStatsTable.csv
stringtable,mp/artSettings.csv
stringtable,mp/rankTable.csv


