sound,multiplayer,,all_mp

rawfile,maps/mp/mp_tabuk_foliage.gsc

fx,misc/lift_light_red
fx,misc/lift_light
fx,misc/lift_light_green

xmodel,vehicle_80s_sedan1_red_destroyed
xmodel,vehicle_80s_sedan1_red_hood
xmodel,vehicle_80s_sedan1_red_trunk
xmodel,vehicle_80s_sedan1_red_wheel_lf
xmodel,vehicle_80s_sedan1_red_door_lf
xmodel,vehicle_80s_sedan1_red_door_lb
xmodel,vehicle_80s_sedan1_red_door_rf
xmodel,vehicle_80s_sedan1_red_door_rb
xmodel,vehicle_80s_sedan1_red_light_lf
xmodel,vehicle_80s_sedan1_red_light_lf_dam
xmodel,vehicle_80s_sedan1_red_light_rf
xmodel,vehicle_80s_sedan1_red_light_rf_dam
xmodel,vehicle_80s_sedan1_red_light_lb
xmodel,vehicle_80s_sedan1_red_light_lb_dam
xmodel,vehicle_80s_sedan1_red_light_rb
xmodel,vehicle_80s_sedan1_red_light_rb_dam
xmodel,vehicle_80s_sedan1_red_bumper_f
xmodel,vehicle_80s_sedan1_red_bumper_b
xmodel,vehicle_80s_sedan1_red_mirror_l
xmodel,vehicle_80s_sedan1_red_mirror_r


















