material,mc/mtl_usmc_tactical_mich_stripes_nomex
material,mc/mtl_vehicle_luxurysedan
material,mc/mtl_vehicle_luxurysedan_tires
material,mc/mtl_vehicle_luxurysedan_windows
material,mc/mtl_vehicle_luxurysedan_windows_inside
material,mc/mtl_vehicle_truck
material,mc/mtl_vehicle_uaz
material,mc/mtl_vehicle_uaz_glass
material,mc/mtl_vehicle_uaz_int
material,mc/mtl_vehicle_uaz_tire
material,mc/mtl_weapon_m2_50cal
material,mc/mtl_weapon_stinger
material,wc/ap_interior_decals2
material,wc/ap_interior_plastic_tile
material,wc/ch_brick_wall_08_burnt
material,wc/ch_concrete_05
material,wc/ch_concrete_ceiling_01
material,wc/ch_concretewall15
material,wc/ch_door_15
material,wc/ch_grass_01
material,wc/ch_ground_dirt03
material,wc/ch_ground_gravel02
material,wc/ch_plywood01
material,wc/ch_roof_tiles_3
material,wc/ch_stonewall_04
material,wc/ch_tile_wall_01
material,wc/icbm_steelmesh
material,wc/icbm_tunnelwall
material,wc/kh_tarmac_wet1
material,wc/me_brick_02
material,wc/me_cargocontainergreen_roof_wet
material,wc/me_corrugated_metal01
material,wc/me_i_beam
material,wc/me_stonewall_02
material,wc/me_wallpaper_7
material,wc/me_window_07
material,wc/me_window_08_dirty
material,wc/mp_bratislava_zeleznicna_stanica_vlaky
material,wc/mp_jumpercity_kasanos
material,wc/mp_jumpercity_mapbypetx
material,wc/sky_scoutsniper
techset,mc_ambient_t0c0
techset,mc_l_hsm_r0c0d0n0
techset,mc_l_hsm_t0c0n0
techset,mc_l_hsm_t0c0n0s0
techset,mc_l_sm_r0c0d0n0
techset,mc_l_sm_t0c0n0
techset,mc_l_sm_t0c0n0s0
techset,mc_shadowcaster
techset,mc_unlit_replace
techset,sm2/mc_ambient_t0c0
techset,sm2/mc_l_hsm_r0c0d0n0
techset,sm2/mc_l_hsm_t0c0n0
techset,sm2/mc_l_hsm_t0c0n0s0
techset,sm2/mc_l_sm_r0c0d0n0
techset,sm2/mc_l_sm_t0c0n0
techset,sm2/mc_l_sm_t0c0n0s0
techset,sm2/mc_shadowcaster
techset,sm2/mc_unlit_replace
techset,sm2/wc_l_hsm_r0c0
techset,sm2/wc_l_hsm_r0c0n0
techset,sm2/wc_l_hsm_r0c0n0s0
techset,sm2/wc_l_hsm_r0c0s0
techset,sm2/wc_l_hsm_t0c0
techset,sm2/wc_l_hsm_t0c0n0
techset,sm2/wc_l_hsm_t0c0n0s0
techset,sm2/wc_l_hsm_t0c0s0
techset,sm2/wc_l_sm_r0c0
techset,sm2/wc_l_sm_r0c0n0
techset,sm2/wc_l_sm_r0c0n0s0
techset,sm2/wc_l_sm_r0c0s0
techset,sm2/wc_l_sm_t0c0
techset,sm2/wc_l_sm_t0c0n0
techset,sm2/wc_l_sm_t0c0n0s0
techset,sm2/wc_l_sm_t0c0s0
techset,sm2/wc_sky
techset,sm2/wc_unlit_multiply
techset,wc_l_hsm_r0c0
techset,wc_l_hsm_r0c0n0
techset,wc_l_hsm_r0c0n0s0
techset,wc_l_hsm_r0c0s0
techset,wc_l_hsm_t0c0
techset,wc_l_hsm_t0c0n0
techset,wc_l_hsm_t0c0n0s0
techset,wc_l_hsm_t0c0s0
techset,wc_l_sm_r0c0
techset,wc_l_sm_r0c0n0
techset,wc_l_sm_r0c0n0s0
techset,wc_l_sm_r0c0s0
techset,wc_l_sm_t0c0
techset,wc_l_sm_t0c0n0
techset,wc_l_sm_t0c0n0s0
techset,wc_l_sm_t0c0s0
techset,wc_sky
techset,wc_unlit_multiply
image,$outdoor
image,80s_econ_brn_col
image,80s_econ_glass_col
image,80s_econ_green_col
image,80s_econ_nml
image,80s_econ_tan_col
image,80s_econ_yel_col
image,80s_econdestroy_green_col
image,80s_econdestroy_nml
image,accessories_alpha_mp_col
image,accessories_alpha_mp_nml
image,accessories_mp_col
image,accessories_mp_nml
image,ammo_box_762_col
image,ap_interior_plastic_tile_col
image,ap_interior_plastic_tile_nml
image,ap_signage_interior_set_2_col
image,ap_signage_interior_set_2_nml
image,arab_regular_asad_sp_col
image,arab_regular_asad_sp_nml
image,arab_regular_helmet_hands_sp_col
image,arab_regular_helmet_hands_sp_nml
image,arab_regular_lod_sp_col
image,arab_regular_lod_sp_nml
image,arab_regular_mowrap_sp_col
image,arab_regular_mowrap_sp_nml
image,arab_regular_sadiq_sp_col
image,arab_regular_sadiq_sp_nml
image,arab_regular_ski_mask_sp_col
image,arab_regular_ski_mask_sp_nml
image,arab_regular_suren_sp_col
image,arab_regular_suren_sp_nml
image,backpack_arab_regular_col
image,backpack_arab_regular_nml
image,barrier
image,barrier_norm
image,bodies_arab_regular_col
image,bodies_arab_regular_nml
image,bus1_col
image,bus1_nml
image,bus_bottom_col
image,bus_bottom_nml
image,bus_windows_col
image,bus_windows_nml
image,cafe_table1_col
image,cafe_table1_nml
image,canopy2_col
image,canopy2_nml
image,car_engine_col
image,car_engine_nml
image,case_styroform_col
image,case_styroform_d_col
image,case_styroform_d_nml
image,case_styroform_nml
image,ch_asphalt01_col
image,ch_brickwall08_burnt_col
image,ch_concrete_05_col
image,ch_concrete_ceiling01_col
image,ch_concrete_ceiling01_n
image,ch_concretewall14_nml
image,ch_concretewall15_col
image,ch_door_15_col
image,ch_door_15_nml
image,ch_grass_col
image,ch_ground_gravel02_col
image,ch_ground_gravel02_nml
image,ch_ground_mud03_col
image,ch_ground_mud03_nml
image,ch_plywood01_col
image,ch_plywood01_nml
image,ch_rooftiles_3_col
image,ch_rooftiles_3_nml
image,ch_stonewall04_col
image,ch_stonewall04_nml
image,ch_tile_wall01
image,chair2_col
image,chair2_nml
image,com_roofvent
image,com_roofvent_nml
image,doorknob_col
image,doorknob_nml
image,eye_highlight_col
image,fire_extinguisher_c
image,fire_extinguisher_n
image,french_sink_col
image,french_toilet_col
image,french_toilet_normal
image,frenchbath_showerhead_col
image,frenchbath_showerhead_normal
image,icbm_steelmesh
image,icbm_steelmesh_bump
image,icbm_tunnelwall1
image,icbm_tunnelwall1bump
image,kh_tarmac_wet01_nml
image,laptop_envu_blk_col
image,laptop_envu_col
image,laptop_envu_nml
image,luxurysedan_col
image,luxurysedan_nml
image,luxurysedan_windows_col
image,luxurysedan_windows_inside_col
image,me_brick_col.02
image,me_brick_nml.02
image,me_cargocontainergreen_ext_roof_col
image,me_cargocontainerinteriorfloor_col
image,me_cargocontainerinteriorfloor_nml
image,me_cargocontainertop_nml
image,me_corrugated_metal01_col
image,me_corrugated_metal01_nml
image,me_i_beam_col
image,me_i_beam_norm
image,me_stonewall_02
image,me_stonewall_02_n
image,me_wallpaper_4_nml
image,me_wallpaper_7_col
image,me_window_07_col
image,me_window_07_nml
image,me_window_08_dirty_col
image,metal_01
image,metalbench_c
image,misc_rock_boulder_02_col
image,misc_rock_boulder_02_nml
image,mp_jumpercity_123_mapbypetxne
image,mp_jumpercity_4g
image,mtl_ch_sign_restaurant
image,mtl_ch_sign_restaurant_bump
image,mtl_soda_can_03_col
image,mtl_soda_can_03_nml
image,mtl_train_fuelcar
image,mtl_train_fuelcar_norm
image,mtl_train_fuelcar_txt
image,mtl_train_fuelcar_wheel
image,mtl_train_fuelcar_wheel_norm
image,mtl_train_graincar
image,mtl_train_graincar_norm
image,mtl_uaz_van_col
image,mtl_uaz_van_glass_col
image,mtl_uaz_van_nml
image,office_books_col
image,office_books_nml
image,office_chair_c
image,office_shelf_col
image,office_shelf_nml
image,pallet_col
image,pallet_nml
image,pickup_col
image,pickup_nml
image,plastic_case_bomb_col
image,plastic_case_bomb_d_col
image,plastic_case_bomb_d_nml
image,red_pine_col
image,red_pine_nml
image,restaurant_sink_col
image,restaurant_sink_nml
image,restaurant_stainlesssteelshelf_col
image,restaurant_stainlesssteelshelf_nml
image,restaurant_stove_col
image,restaurant_stove_nml
image,restaurantceilinglamp_1_col
image,restaurantkitchentables_col
image,scoutsniper_ft
image,steel_ladder_col
image,steel_ladder_nml
image,table01_col
image,table01_nml
image,tanker_truck_civ_col
image,tanker_truck_col
image,tanker_truck_glass_col
image,tanker_truck_glass_nml
image,tanker_truck_nml
image,traincar01_col
image,traincar01_nml
image,trainwheel01_col
image,trainwheel01_nml
image,tree_desertbushy_col
image,tree_grey_oak_col
image,tree_grey_oak_nml
image,tree_river_birch_col
image,tree_river_birch_nml
image,tree_shadowcaster
image,usmc_body_mp_col
image,usmc_body_mp_nml
image,usmc_lod_mp_col
image,usmc_lod_mp_nml
image,usmc_shaved_head_col
image,usmc_shaved_head_nml
image,usmc_tactical_baseball_cap_col
image,usmc_tactical_baseball_cap_nml
image,usmc_tactical_cap_col
image,usmc_tactical_cap_nml
image,usmc_tactical_mich_col
image,usmc_tactical_mich_nml
image,usmc_tactical_mich_stripes_nomex_col
image,usmc_tactical_mich_stripes_nomex_nml
image,vehicle_uaz_col
image,vehicle_uaz_glass_col
image,vehicle_uaz_int_col
image,vehicle_uaz_int_nml
image,vehicle_uaz_nml
image,vehicle_uaz_tire_col
image,vehicle_uaz_tire_nml
image,viewhands_desert_opfor_clr
image,viewhands_desert_opfor_nml
image,vlaky
image,weapon_m2_50cal_col
image,weapon_stinger_col
image,~$white-rgbl
image,~80s_econ_glass_spc-rgb&80s_e~29444396
image,~80s_econ_spc-rgb&80s_econ_cos-l-11
image,~80s_econdestroy_spc-rgb&80s_~2838a1ce
image,~accessories_alpha_mp_spc-rgb~3a37b3d9
image,~accessories_mp_spc-rgb&acces~1f976477
image,~ammo_box_762_spc-rgb&ammo_bo~d8e8a5d9
image,~ap_interior_plastic_tile_spc~b1542d11
image,~arab_regular_asad_sp_spc-rgb~1dcbf64f
image,~arab_regular_helmet_hands_sp~9476642e
image,~arab_regular_lod_sp_spc-rgb&~6eec55b0
image,~arab_regular_mowrap_sp_spc-r~e3bdc5d1
image,~arab_regular_ski_mask_sp_spc~76d7a6bb
image,~arab_regular_suren_sp_spc-rg~1d9bc063
image,~backpack_arab_regular_spc-rg~e3cb6c6b
image,~barrier_spec-rgb&barrier_cp-l-11
image,~bodies_arab_regular_spc-rgb&~3e6beec8
image,~bus1_spc-rgb&bus1_cos-l-11
image,~bus_bottom_spc-r-61g-61b-61&~d11856e3
image,~bus_windows_spc-rgb&bus_wind~116a5863
image,~cafe_table1_spc-rgb&cafe_tab~89c1bc16
image,~case_styroform_d_spc-r-61g-6~2ff135b5
image,~case_styroform_spc-r-61g-61b~39bd8a7e
image,~ch_concrete_05_spc-r-25g-25b~2eeb3a58
image,~ch_concrete_ceiling01_s-rgb&~00677740
image,~ch_concretewall14_spc-rgb&ch~16d8636f
image,~ch_door_15_spc-r34g34b34&ch_~f8cc8ff2
image,~ch_ground_gravel02_spc-rgb&c~dd59f1ea
image,~ch_ground_mud03_spc-rgb&ch_g~10285816
image,~ch_plywood01_spc-rgb&ch_plyw~506b1735
image,~ch_rooftiles_3_spc-rgb&ch_ro~1f2debd3
image,~ch_stonewall04_spc-rgb&ch_st~0c4af7b5
image,~ch_tile_wall01_spc-r30g30b30~492ff680
image,~chair2_spc-rgb&chair2_cos-l-11
image,~com_roofvent_spec-rgbl-11
image,~dead_pine_spc-r-71g-71b-71&d~34842d41
image,~doorknob_spc-rgb&doorknob_cos-l-11
image,~eye_highlight_spc-rgb&eye_hi~92c2d33b
image,~fire_extinguisher_s-rgb&fire~935c6a0d
image,~french_sink_spec-rgb&french_~48b37dec
image,~french_toilet_spec-rgb&frenc~7049da3c
image,~frenchbath_showerhead_spec-r~45df671e
image,~icbm_steelmesh_spec-rgbl-11
image,~icbm_tunnelwall1_spec-rgbl-11
image,~kh_tarmac_wet01_spc-rgb&kh_t~7346edf5
image,~laptop_envu_spc-rgb&laptop_e~352a7025
image,~luxurysedan_spc-rgb&luxuryse~96985ed3
image,~luxurysedan_windows_spc-r-17~1eb7e6e1
image,~luxurysedan_windows_spc-rgb&~5f237a1a
image,~me_brick_spc
image,~me_cargocontainerinteriorflo~daa93891
image,~me_corrugated_metal01_spc-r3~fad2d67a
image,~me_i_beam_spec-rgb&me_i_beam_cos-l-11
image,~me_stonewall_02_s-r-71g-71b-~7c198649
image,~me_wallpaper_4_spc-rgb&me_wa~cc3d5f12
image,~me_window_07_spc-rgb&$white-l-11
image,~me_window_08_dirty_spc-rgb&$~ae6da276
image,~misc_rock_boulder_02_spc-rgb~a2934773
image,~mtl_ch_sign_restaurant_spec-rgbl-11
image,~mtl_soda_can_03_spc-rgb&mtl_~f2491b9b
image,~mtl_train_fuelcar_spec-rgb&m~b2368274
image,~mtl_train_fuelcar_wheel_spec~e278292d
image,~mtl_train_graincar_spec-rgb&~480f118b
image,~mtl_uaz_van_glass_spc-rgb&mt~07e5d17a
image,~mtl_uaz_van_spc-rgb&mtl_uaz_~33d7dc5f
image,~office_books_spc-rgb&office_~9214dd38
image,~office_shelf_spc-rgb&office_~5df260e9
image,~pallet_spc-rgb&pallet_cos-l-11
image,~pickup_spc-rgb&pickup_cos-l-11
image,~plastic_case_bomb_spc-rgb&pl~0e93e4ab
image,~plastic_case_bomb_spc-rgb&pl~a1aa1cc9
image,~restaurant_sink_spc-rgb&rest~93f2ca17
image,~restaurant_stainlesssteelshe~01afeb18
image,~restaurant_stove_spc-rgb&res~2fe276cb
image,~restaurantceilinglamp_1_spc-~03a0e31d
image,~restaurantkitchentables_spc-~599d9206
image,~steel_ladder_spc-rgb&steel_l~98f7cef4
image,~table01_spc-rgb&table01_cos-l-11
image,~tanker_truck_civ_spec-r-25g-~055cc706
image,~tanker_truck_civ_spec-rgb&ta~a7858427
image,~tanker_truck_glass_spc-rgb&t~1bbf316f
image,~tanker_truck_spc-r-59g-59b-5~d4cf5b85
image,~tanker_truck_spc-rgb&tanker_~b6805acf
image,~traincar01_spc-rgb&traincar0~60a80488
image,~trainwheel01_spc-rgb&trainwh~2a8827a6
image,~usmc_body_mp_spc-rgb&usmc_bo~047366d7
image,~usmc_lod_mp_spc-rgb&usmc_lod~1fa2b4a7
image,~usmc_shaved_head_spc-rgb&usm~1982b424
image,~usmc_tactical_baseball_cap_s~9661400c
image,~usmc_tactical_cap_spc-rgb&us~21ab2957
image,~usmc_tactical_mich_spc-rgb&u~659bbbc2
image,~usmc_tactical_mich_stripes_n~2c333a2f
image,~vehicle_uaz_glass_spc-r-61g-~e19262b7
image,~vehicle_uaz_int_spc-r-61g-61~47d1ec3e
image,~vehicle_uaz_spc-r-59g-59b-59~a76c587d
image,~vehicle_uaz_tire_spc-r-61g-6~d23037ac
image,~viewhands_desert_opfor_spc-r~3c3356ad
image,~viewhands_desert_opfor_spc-r~83bf7825
image,~weapon_m2_50cal_spc-rgb&weap~d848c083
image,~weapon_stinger_spc-rgb&weapo~5a9d5e03
loaded_sound,doors/door_wd_kick02.wav
loaded_sound,explosions/exp_car_close01.wav
loaded_sound,explosions/exp_car_close02.wav
loaded_sound,explosions/exp_car_close03.wav
loaded_sound,explosions/exp_metal_armor_debris01.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig1.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig2.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig3.wav
loaded_sound,explosions/mrk_rockexplosion_layer1.wav
loaded_sound,explosions/mrk_rockexplosion_layer5.wav
loaded_sound,fire/fire_med_loop02_res.wav
loaded_sound,fire/fire_vehicle_small_loop1_res.wav
loaded_sound,misc/mrk_breathing_better10.wav
loaded_sound,misc/mrk_breathing_better11.wav
loaded_sound,misc/mrk_breathing_better12.wav
loaded_sound,misc/mrk_breathing_hurt10.wav
loaded_sound,misc/mrk_breathing_hurt11.wav
loaded_sound,misc/mrk_breathing_hurt12.wav
loaded_sound,misc/mrk_breathing_hurt13.wav
loaded_sound,misc/mrk_breathing_hurt14.wav
loaded_sound,misc/mrk_breathing_hurt15.wav
loaded_sound,misc/mrk_breathing_hurt16.wav
loaded_sound,user_interface/ui_computer_text_blip1x.wav
loaded_sound,user_interface/ui_computer_text_delete1.wav
loaded_sound,vehicles/truck_idle.wav
loaded_sound,vehicles/truck_move.wav
loaded_sound,vehicles/veh_hind_idle_v3res.wav
loaded_sound,vehicles/veh_hind_move_v3res.wav
loaded_sound,vehicles/veh_mi17_idle_v1res.wav
loaded_sound,vehicles/veh_mi17_move_v1res.wav
loaded_sound,vehicles/veh_pickup_idle_v2loop.wav
loaded_sound,vehicles/veh_pickup_move_v3loop.wav
loaded_sound,vehicles/veh_t72_move_v2loop.wav
loaded_sound,weapons/cal30/weap_30cal_cooldown_1.wav
loaded_sound,weapons/cal30/weap_30cal_loop_1.wav
com_map,maps/mp/mp_hlavna_stanica.d3dbsp
game_map_mp,maps/mp/mp_hlavna_stanica.d3dbsp
map_ents,maps/mp/mp_hlavna_stanica.d3dbsp
gfx_map,maps/mp/mp_hlavna_stanica.d3dbsp
impactfx,mp_hlavna_stanica
rawfile,maps/mp/mp_hlavna_stanica.gsc
