physpreset,plastic_case_big
loaded_sound,explosions/fire_vehicle_flame_up_medbig3.wav
loaded_sound,explosions/mrk_rockexplosion_layer1.wav
loaded_sound,explosions/mrk_rockexplosion_layer5.wav
loaded_sound,fire/fire_med_loop02_res.wav
loaded_sound,fire/fire_vehicle_small_loop1_res.wav
loaded_sound,misc/mrk_breathing_better10.wav
loaded_sound,misc/mrk_breathing_better11.wav
loaded_sound,misc/mrk_breathing_better12.wav
loaded_sound,misc/mrk_breathing_hurt10.wav
loaded_sound,misc/mrk_breathing_hurt11.wav
loaded_sound,misc/mrk_breathing_hurt12.wav
loaded_sound,misc/mrk_breathing_hurt13.wav
loaded_sound,misc/mrk_breathing_hurt14.wav
loaded_sound,misc/mrk_breathing_hurt15.wav
loaded_sound,misc/mrk_breathing_hurt16.wav
loaded_sound,user_interface/ui_computer_text_blip1x.wav
loaded_sound,user_interface/ui_computer_text_delete1.wav
loaded_sound,vehicles/truck_idle.wav
loaded_sound,vehicles/truck_move.wav
loaded_sound,vehicles/veh_hind_idle_v3res.wav
loaded_sound,vehicles/veh_hind_move_v3res.wav
loaded_sound,vehicles/veh_mi17_idle_v1res.wav
loaded_sound,vehicles/veh_mi17_move_v1res.wav
loaded_sound,vehicles/veh_pickup_idle_v2loop.wav
loaded_sound,vehicles/veh_pickup_move_v3loop.wav
loaded_sound,vehicles/veh_t72_move_v2loop.wav
loaded_sound,weapons/cal30/weap_30cal_cooldown_1.wav
loaded_sound,weapons/cal30/weap_30cal_loop_1.wav
com_map,maps/mp/mp_edora.d3dbsp
game_map_mp,maps/mp/mp_edora.d3dbsp
map_ents,maps/mp/mp_edora.d3dbsp
gfx_map,maps/mp/mp_edora.d3dbsp
fx,misc/flare
fx,misc/laser
fx,smoke/flare_smoke
impactfx,mp_edora
rawfile,maps/mp/_rings.gsc
rawfile,maps/mp/mp_edora.gsc
rawfile,maps/mp/rings.gsc
