image,~usmc_tactical_baseball_cap_s~9661400c
image,~usmc_tactical_cap_spc-rgb&us~21ab2957
image,~usmc_tactical_mich_spc-rgb&u~659bbbc2
image,~usmc_tactical_mich_stripes_n~2c333a2f
image,~viewhands_desert_opfor_spc-r~3c3356ad
image,~viewhands_desert_opfor_spc-r~83bf7825
image,~xpec_electrical_transformer_~cf1ac95c
loaded_sound,doors/door_wd_kick02.wav
loaded_sound,explosions/exp_car_close01.wav
loaded_sound,explosions/exp_car_close02.wav
loaded_sound,explosions/exp_car_close03.wav
loaded_sound,explosions/exp_metal_armor_debris01.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig1.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig2.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig3.wav
loaded_sound,explosions/mrk_rockexplosion_layer1.wav
loaded_sound,explosions/mrk_rockexplosion_layer5.wav
loaded_sound,fire/fire_med_loop02_res.wav
loaded_sound,fire/fire_vehicle_small_loop1_res.wav
loaded_sound,misc/mrk_breathing_better10.wav
loaded_sound,misc/mrk_breathing_better11.wav
loaded_sound,misc/mrk_breathing_better12.wav
loaded_sound,misc/mrk_breathing_hurt10.wav
loaded_sound,misc/mrk_breathing_hurt11.wav
loaded_sound,misc/mrk_breathing_hurt12.wav
loaded_sound,misc/mrk_breathing_hurt13.wav
loaded_sound,misc/mrk_breathing_hurt14.wav
loaded_sound,misc/mrk_breathing_hurt15.wav
loaded_sound,misc/mrk_breathing_hurt16.wav
loaded_sound,user_interface/ui_computer_text_blip1x.wav
loaded_sound,user_interface/ui_computer_text_delete1.wav
loaded_sound,vehicles/truck_idle.wav
loaded_sound,vehicles/truck_move.wav
loaded_sound,vehicles/veh_hind_idle_v3res.wav
loaded_sound,vehicles/veh_hind_move_v3res.wav
loaded_sound,vehicles/veh_mi17_idle_v1res.wav
loaded_sound,vehicles/veh_mi17_move_v1res.wav
loaded_sound,vehicles/veh_pickup_idle_v2loop.wav
loaded_sound,vehicles/veh_pickup_move_v3loop.wav
loaded_sound,vehicles/veh_t72_move_v2loop.wav
loaded_sound,weapons/cal30/weap_30cal_cooldown_1.wav
loaded_sound,weapons/cal30/weap_30cal_loop_1.wav
com_map,maps/mp/mp_gasworking.d3dbsp
game_map_mp,maps/mp/mp_gasworking.d3dbsp
map_ents,maps/mp/mp_gasworking.d3dbsp
gfx_map,maps/mp/mp_gasworking.d3dbsp
lightdef,light_point_linear
fx,fire/flame_small_em
fx,misc/watersplash_small_chtr
fx,props/barrel_fire_top
fx,props/barrel_ignite
impactfx,mp_gasworking
rawfile,maps/mp/_explosive_barrels.gsc
rawfile,maps/mp/_teleport.gsc
rawfile,maps/mp/mp_gasworking.gsc
rawfile,maps/mp/mp_gasworking_dvere1.gsc
rawfile,maps/mp/mp_gasworking_efekt.gsc
rawfile,maps/mp/mp_gasworking_ele.gsc
