material,wc/me_cargocontainer_interiorwall_flat
material,wc/me_metal_rust_02
material,wc/ship_stars
material,wc/ship_wall_stain2
techset,sm2/wc_l_hsm_r0c0
techset,sm2/wc_l_hsm_r0c0n0
techset,sm2/wc_l_hsm_r0c0n0s0
techset,sm2/wc_l_hsm_r0c0s0
techset,sm2/wc_l_sm_r0c0
techset,sm2/wc_l_sm_r0c0n0
techset,sm2/wc_l_sm_r0c0n0s0
techset,sm2/wc_l_sm_r0c0s0
techset,sm2/wc_unlit
techset,sm2/wc_unlit_multiply
techset,wc_l_hsm_r0c0
techset,wc_l_hsm_r0c0n0
techset,wc_l_hsm_r0c0n0s0
techset,wc_l_hsm_r0c0s0
techset,wc_l_sm_r0c0
techset,wc_l_sm_r0c0n0
techset,wc_l_sm_r0c0n0s0
techset,wc_l_sm_r0c0s0
techset,wc_unlit
techset,wc_unlit_multiply
image,$outdoor
image,accessories_alpha_mp_col
image,accessories_alpha_mp_nml
image,accessories_mp_col
image,accessories_mp_nml
image,ap_chrome_col
image,arab_regular_asad_sp_col
image,arab_regular_asad_sp_nml
image,arab_regular_helmet_hands_sp_col
image,arab_regular_helmet_hands_sp_nml
image,arab_regular_lod_sp_col
image,arab_regular_lod_sp_nml
image,arab_regular_mowrap_sp_col
image,arab_regular_mowrap_sp_nml
image,arab_regular_sadiq_sp_col
image,arab_regular_sadiq_sp_nml
image,arab_regular_ski_mask_sp_col
image,arab_regular_ski_mask_sp_nml
image,arab_regular_suren_sp_col
image,arab_regular_suren_sp_nml
image,backpack_arab_regular_col
image,backpack_arab_regular_nml
image,bed_mattress_col
image,bed_mattress_nml
image,bodies_arab_regular_col
image,bodies_arab_regular_nml
image,bumper_car_col
image,bumper_car_nml
image,car_light_round_red
image,ch_concrete03_col
image,ch_concrete03_n
image,ch_concrete04_col
image,ch_concrete04_n
image,ch_factory_diamondplate2
image,ch_factory_diamondplate2bump
image,ch_factory_silo
image,ch_factory_silo_bump
image,ch_water
image,com_black
image,eye_highlight_col
image,icbm_bloodpool_col
image,icbm_hazardstripe2
image,icbm_hazardstripe2_bump
image,logo_4gf
image,logo_4gf_nrm
image,me_cargocontainerinteriorfloor_col
image,me_cargocontainerinteriorfloor_nml
image,me_cargocontainerinteriorwall_col
image,me_cargocontainerinteriorwall_flat_nml
image,me_metal_rusty02_col
image,me_metal_rusty02_nml
image,public_speaker01_col
image,public_speaker01_nml
image,security_camera_c
image,security_camera_n
image,ship_stars
image,usmc_body_mp_col
image,usmc_body_mp_nml
image,usmc_lod_mp_col
image,usmc_lod_mp_nml
image,usmc_shaved_head_col
image,usmc_shaved_head_nml
image,usmc_tactical_baseball_cap_col
image,usmc_tactical_baseball_cap_nml
image,usmc_tactical_cap_col
image,usmc_tactical_cap_nml
image,usmc_tactical_mich_col
image,usmc_tactical_mich_nml
image,usmc_tactical_mich_stripes_nomex_col
image,usmc_tactical_mich_stripes_nomex_nml
image,viewhands_desert_opfor_clr
image,viewhands_desert_opfor_nml
image,wall_stain2_col
image,~$white-rgbl
image,~accessories_alpha_mp_spc-rgb~3a37b3d9
image,~accessories_mp_spc-rgb&acces~1f976477
image,~ap_chrome_spc-rgb&ap_chrome_cos-l-11
image,~arab_regular_asad_sp_spc-rgb~1dcbf64f
image,~arab_regular_helmet_hands_sp~9476642e
image,~arab_regular_lod_sp_spc-rgb&~6eec55b0
image,~arab_regular_mowrap_sp_spc-r~e3bdc5d1
image,~arab_regular_ski_mask_sp_spc~76d7a6bb
image,~arab_regular_suren_sp_spc-rg~1d9bc063
image,~backpack_arab_regular_spc-rg~e3cb6c6b
image,~bed_mattress_spc-rgb&bed_mat~197334ec
image,~bodies_arab_regular_spc-rgb&~3e6beec8
image,~bumper_car_spc-rgb&bumper_ca~b29f56f1
image,~ch_concrete03_s-rgbl-11
image,~ch_concrete04_s-rgb&ch_concr~677c2004
image,~ch_factory_diamondplate2spec~f6d63f1f
image,~ch_water-rgbl-11
image,~com_black_spc-r-25g-25b-25&c~3e8e4fa0
image,~eye_highlight_spc-rgb&eye_hi~92c2d33b
image,~icbm_bloodpool_spc-rgb&icbm_~495b5286
image,~icbm_hazardstripe2_spec-rgb&~b24f48fa
image,~logo_4gf_spec-rgb&$white-l-11
image,~me_cargocontainerinteriorwal~0542e0d1
image,~me_metal_rusty02_spc-rgb&me_~7892a531
image,~public_speaker01_spc-rgb&pub~627a1eb6
image,~usmc_body_mp_spc-rgb&usmc_bo~047366d7
image,~usmc_lod_mp_spc-rgb&usmc_lod~1fa2b4a7
image,~usmc_shaved_head_spc-rgb&usm~1982b424
image,~usmc_tactical_baseball_cap_s~9661400c
image,~usmc_tactical_cap_spc-rgb&us~21ab2957
image,~usmc_tactical_mich_spc-rgb&u~659bbbc2
image,~usmc_tactical_mich_stripes_n~2c333a2f
image,~viewhands_desert_opfor_spc-r~3c3356ad
image,~viewhands_desert_opfor_spc-r~83bf7825
loaded_sound,doors/door_wd_kick02.wav
loaded_sound,explosions/exp_car_close01.wav
loaded_sound,explosions/exp_car_close02.wav
loaded_sound,explosions/exp_car_close03.wav
loaded_sound,explosions/exp_metal_armor_debris01.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig1.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig2.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig3.wav
loaded_sound,explosions/mrk_rockexplosion_layer1.wav
loaded_sound,explosions/mrk_rockexplosion_layer5.wav
loaded_sound,fire/fire_med_loop02_res.wav
loaded_sound,fire/fire_vehicle_small_loop1_res.wav
loaded_sound,misc/mrk_breathing_better10.wav
loaded_sound,misc/mrk_breathing_better11.wav
loaded_sound,misc/mrk_breathing_better12.wav
loaded_sound,misc/mrk_breathing_hurt10.wav
loaded_sound,misc/mrk_breathing_hurt11.wav
loaded_sound,misc/mrk_breathing_hurt12.wav
loaded_sound,misc/mrk_breathing_hurt13.wav
loaded_sound,misc/mrk_breathing_hurt14.wav
loaded_sound,misc/mrk_breathing_hurt15.wav
loaded_sound,misc/mrk_breathing_hurt16.wav
loaded_sound,user_interface/ui_computer_text_blip1x.wav
loaded_sound,user_interface/ui_computer_text_delete1.wav
loaded_sound,vehicles/truck_idle.wav
loaded_sound,vehicles/truck_move.wav
loaded_sound,vehicles/veh_hind_idle_v3res.wav
loaded_sound,vehicles/veh_hind_move_v3res.wav
loaded_sound,vehicles/veh_mi17_idle_v1res.wav
loaded_sound,vehicles/veh_mi17_move_v1res.wav
loaded_sound,vehicles/veh_pickup_idle_v2loop.wav
loaded_sound,vehicles/veh_pickup_move_v3loop.wav
loaded_sound,vehicles/veh_t72_move_v2loop.wav
loaded_sound,weapons/cal30/weap_30cal_cooldown_1.wav
loaded_sound,weapons/cal30/weap_30cal_loop_1.wav
com_map,maps/mp/mp_deathrun_dirt.d3dbsp
game_map_mp,maps/mp/mp_deathrun_dirt.d3dbsp
map_ents,maps/mp/mp_deathrun_dirt.d3dbsp
gfx_map,maps/mp/mp_deathrun_dirt.d3dbsp
fx,misc/icbm_post_light_red
impactfx,mp_deathrun_dirt
rawfile,maps/createfx/mp_deathrun_dirt_fx.gsc
rawfile,maps/mp/mp_deathrun_dirt.gsc
rawfile,maps/mp/mp_deathrun_dirt_door.gsc
rawfile,maps/mp/mp_deathrun_dirt_fx.gsc
rawfile,maps/mp/mp_deathrun_dirt_script.gsc
rawfile,vision/mp_deathrun_dirt.vision
