techset,sm2/wc_l_sm_t0c0n0
techset,sm2/wc_l_sm_t0c0n0s0
techset,sm2/wc_l_sm_t0c0s0
techset,sm2/wc_sky
techset,sm2/wc_unlit_multiply
techset,sm2/wc_water
techset,wc_l_hsm_r0c0
techset,wc_l_hsm_r0c0n0
techset,wc_l_hsm_r0c0n0s0
techset,wc_l_hsm_r0c0s0
techset,wc_l_hsm_t0c0
techset,wc_l_hsm_t0c0n0
techset,wc_l_hsm_t0c0n0s0
techset,wc_l_hsm_t0c0s0
techset,wc_l_sm_r0c0
techset,wc_l_sm_r0c0n0
techset,wc_l_sm_r0c0n0s0
techset,wc_l_sm_r0c0s0
techset,wc_l_sm_t0c0
techset,wc_l_sm_t0c0n0
techset,wc_l_sm_t0c0n0s0
techset,wc_l_sm_t0c0s0
techset,wc_sky
techset,wc_unlit_multiply
techset,wc_water
image,$outdoor
image,accessories_alpha_mp_col
image,accessories_alpha_mp_nml
image,accessories_mp_col
image,accessories_mp_nml
image,ap_chrome_col
image,arab_regular_asad_sp_col
image,arab_regular_asad_sp_nml
image,arab_regular_helmet_hands_sp_col
image,arab_regular_helmet_hands_sp_nml
image,arab_regular_lod_sp_col
image,arab_regular_lod_sp_nml
image,arab_regular_mowrap_sp_col
image,arab_regular_mowrap_sp_nml
image,arab_regular_sadiq_sp_col
image,arab_regular_sadiq_sp_nml
image,arab_regular_ski_mask_sp_col
image,arab_regular_ski_mask_sp_nml
image,arab_regular_suren_sp_col
image,arab_regular_suren_sp_nml
image,backpack_arab_regular_col
image,backpack_arab_regular_nml
image,blackhawk_body_color_blackint
image,blackhawk_body_normal
image,blackhawk_fastrope_color
image,blackhawk_fastrope_nml
image,blackhawk_glass_blade_color
image,blackhawk_glass_color
image,bodies_arab_regular_col
image,bodies_arab_regular_nml
image,bumper_car_col
image,bumper_car_nml
image,car_light_round_red
image,case64blue
image,ch_concrete02_col
image,ch_concretewall02_col
image,ch_concretewall02_nml
image,ch_crates_col
image,ch_crates_nml
image,ch_factory_corrugatedsiding2
image,ch_factory_corrugatedsiding2bump
image,ch_factory_floorgrate
image,ch_factory_floorgrate_bump
image,ch_ground_roaddirt01_col
image,ch_ground_roaddirt01_nml
image,ch_metal_diamondplating_col
image,ch_metal_diamondplating_nml
image,ch_trim_stainlessteel_1_col
image,com_black
image,com_crater
image,com_crosswalklinewhitelong02_col
image,com_crosswalklinewhitelong02_nml
image,distortion_shc_wave
image,electrical_insulator_col
image,electrical_insulator_nml
image,eye_highlight_col
image,floodlight_beam
image,fog_smog_afm
image,icbm_bloodpool_col
image,icbm_hazardstripe2
image,icbm_hazardstripe2_bump
image,lightning_atlas
image,logo_4gf
image,logo_4gf_nrm
image,me_chainlink_fence_color#0
image,me_chainlink_fence_normal
image,me_dirty_glass
image,me_floor_metalgratingparallel_col#0
image,me_floor_metalgratingparallel_nml#0
image,me_metal_rusty03_col
image,me_metal_rusty03_nml
image,mtl_icbm_electricbox
image,mtl_icbm_electricbox_bump
image,mtl_industrial_lamp_off
image,mtl_industrial_lamp_on
image,officewall01_col
image,officewall01_nml
image,pripyat_ft
image,roadrock_clr
image,roadrock_nml
image,usmc_body_mp_col
image,usmc_body_mp_nml
image,usmc_lod_mp_col
image,usmc_lod_mp_nml
image,usmc_shaved_head_col
image,usmc_shaved_head_nml
image,usmc_tactical_baseball_cap_col
image,usmc_tactical_baseball_cap_nml
image,usmc_tactical_cap_col
image,usmc_tactical_cap_nml
image,usmc_tactical_mich_col
image,usmc_tactical_mich_nml
image,usmc_tactical_mich_stripes_nomex_col
image,usmc_tactical_mich_stripes_nomex_nml
image,viewhands_desert_opfor_clr
image,viewhands_desert_opfor_nml
image,wind_rain_atlas
image,~accessories_alpha_mp_spc-rgb~3a37b3d9
image,~accessories_mp_spc-rgb&acces~1f976477
image,~ap_chrome_spc-rgb&ap_chrome_cos-l-11
image,~arab_regular_asad_sp_spc-rgb~1dcbf64f
image,~arab_regular_helmet_hands_sp~9476642e
image,~arab_regular_lod_sp_spc-rgb&~6eec55b0
image,~arab_regular_mowrap_sp_spc-r~e3bdc5d1
image,~arab_regular_ski_mask_sp_spc~76d7a6bb
image,~arab_regular_suren_sp_spc-rg~1d9bc063
image,~backpack_arab_regular_spc-rg~e3cb6c6b
image,~blackhawk_body_reflect-rgb&b~576fe9da
image,~blackhawk_fastrope_spc-rgb&b~e6ae9c59
image,~blackhawk_glass_blade_reflec~f0234e6f
image,~blackhawk_glass_reflect-rgb&~9706a770
image,~bodies_arab_regular_spc-rgb&~3e6beec8
image,~bumper_car_spc-rgb&bumper_ca~b29f56f1
image,~ch_concretewall02_spc-r73g73b73l-11
image,~ch_crates_spc-rgb&ch_crates_cos-l-11
image,~ch_factory_corrugatedsiding2~cf794c83
image,~ch_factory_floorgrate_spec-r~804038bc
image,~ch_ground_roaddirt01_spc-r30~22c83e6c
image,~ch_metal_diamondplating_spc-~14cba073
image,~ch_trim_stainlessteel_1_spc-~dac1f48f
image,~com_black_spc-r-25g-25b-25&c~3e8e4fa0
image,~com_crosswalklinewhitelong02~c511c516
image,~electrical_insulator_spc-rgb~755fa58e
image,~eye_highlight_spc-rgb&eye_hi~92c2d33b
image,~icbm_bloodpool_spc-rgb&icbm_~495b5286
image,~icbm_hazardstripe2_spec-rgb&~b24f48fa
image,~industrial_lamp_spec-rgb&$white-l-11
image,~logo_4gf_spec-rgb&$white-l-11
image,~me_chainlink_fence_spec-r-44~92a16537
image,~me_dirty_glass_spc-rgbl-11
image,~me_floor_metalgratingparalle~5ed075d1
image,~me_metal_rusty03_spc-rgb&me_~16796c42
image,~mtl_icbm_electricbox_spec-rgbl-11
image,~officewall01_spec-rgb&office~f65856fa
image,~usmc_body_mp_spc-rgb&usmc_bo~047366d7
image,~usmc_lod_mp_spc-rgb&usmc_lod~1fa2b4a7
image,~usmc_shaved_head_spc-rgb&usm~1982b424
image,~usmc_tactical_baseball_cap_s~9661400c
image,~usmc_tactical_cap_spc-rgb&us~21ab2957
image,~usmc_tactical_mich_spc-rgb&u~659bbbc2
image,~usmc_tactical_mich_stripes_n~2c333a2f
image,~viewhands_desert_opfor_spc-r~3c3356ad
image,~viewhands_desert_opfor_spc-r~83bf7825
loaded_sound,doors/door_wd_kick02.wav
loaded_sound,explosions/exp_car_close01.wav
loaded_sound,explosions/exp_car_close02.wav
loaded_sound,explosions/exp_car_close03.wav
loaded_sound,explosions/exp_metal_armor_debris01.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig1.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig2.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig3.wav
loaded_sound,explosions/mrk_rockexplosion_layer1.wav
loaded_sound,explosions/mrk_rockexplosion_layer5.wav
loaded_sound,fire/fire_med_loop02_res.wav
loaded_sound,fire/fire_vehicle_small_loop1_res.wav
loaded_sound,misc/mrk_breathing_better10.wav
loaded_sound,misc/mrk_breathing_better11.wav
loaded_sound,misc/mrk_breathing_better12.wav
loaded_sound,misc/mrk_breathing_hurt10.wav
loaded_sound,misc/mrk_breathing_hurt11.wav
loaded_sound,misc/mrk_breathing_hurt12.wav
loaded_sound,misc/mrk_breathing_hurt13.wav
loaded_sound,misc/mrk_breathing_hurt14.wav
loaded_sound,misc/mrk_breathing_hurt15.wav
loaded_sound,misc/mrk_breathing_hurt16.wav
loaded_sound,user_interface/ui_computer_text_blip1x.wav
loaded_sound,user_interface/ui_computer_text_delete1.wav
loaded_sound,vehicles/truck_idle.wav
loaded_sound,vehicles/truck_move.wav
loaded_sound,vehicles/veh_hind_idle_v3res.wav
loaded_sound,vehicles/veh_hind_move_v3res.wav
loaded_sound,vehicles/veh_mi17_idle_v1res.wav
loaded_sound,vehicles/veh_mi17_move_v1res.wav
loaded_sound,vehicles/veh_pickup_idle_v2loop.wav
loaded_sound,vehicles/veh_pickup_move_v3loop.wav
loaded_sound,vehicles/veh_t72_move_v2loop.wav
loaded_sound,weapons/cal30/weap_30cal_cooldown_1.wav
loaded_sound,weapons/cal30/weap_30cal_loop_1.wav
com_map,maps/mp/mp_deathrun_clear.d3dbsp
game_map_mp,maps/mp/mp_deathrun_clear.d3dbsp
map_ents,maps/mp/mp_deathrun_clear.d3dbsp
gfx_map,maps/mp/mp_deathrun_clear.d3dbsp
fx,explosions/suitcase_explosion
fx,explosions/suitcase_explosion_child
fx,impacts/water_leak
fx,misc/blesky2
fx,misc/icbm_post_light_red
fx,misc/laser
fx,misc/watersplash_small
fx,smoke/car_damage_whitesmoke
fx,smoke/emitter_rocket_trail
fx,smoke/smoke_trail_rocket
fx,treadfx/heli_dust_jeepride
impactfx,mp_deathrun_clear
rawfile,maps/mp/mp_deathrun_clear.gsc
rawfile,maps/mp/mp_deathrun_clear_door.gsc
rawfile,maps/mp/mp_deathrun_clear_script.gsc
rawfile,vision/mp_deathrun_clear.vision
