material,mc/mtl_cargocontainerdoorhinge
material,mc/mtl_cargocontainerlockingbar
material,mc/mtl_computer2
material,mc/mtl_computer_case
material,mc/mtl_copypaper_box
material,mc/mtl_desert_op_force_arms
material,mc/mtl_desert_op_force_gloves
material,mc/mtl_desert_op_force_sleeves
material,mc/mtl_doorknob
material,mc/mtl_engine
material,mc/mtl_eye_highlight
material,mc/mtl_head_suren
material,mc/mtl_ladder_wood
material,mc/mtl_lightfluo
material,mc/mtl_lightfluohang_on
material,mc/mtl_lightgrass
material,mc/mtl_office_books
material,mc/mtl_office_chair
material,mc/mtl_office_chair_black
material,mc/mtl_office_lamp
material,mc/mtl_pallet
material,mc/mtl_photocopier
material,mc/mtl_restaurantceilinglamp_off
material,mc/mtl_restaurantceilinglamp_on
material,mc/mtl_security
material,mc/mtl_steel_ladder
material,mc/mtl_truck_cab
material,mc/mtl_truck_glass
material,mc/mtl_truck_tires
material,mc/mtl_truck_trailer
material,mc/mtl_usmc_body_mp
material,mc/mtl_usmc_lod_mp
material,mc/mtl_usmc_shaved_head
material,mc/mtl_usmc_tactical_baseball_cap
material,mc/mtl_usmc_tactical_cap
material,mc/mtl_usmc_tactical_mich
material,mc/mtl_usmc_tactical_mich_stripes_nomex
material,mc/mtl_vehicle_luxurysedan
material,mc/mtl_vehicle_luxurysedan_tires
material,mc/mtl_vehicle_luxurysedan_windows
material,mc/mtl_vehicle_luxurysedan_windows_inside
material,mc/mtl_vehicle_pickup_glass
material,mc/mtl_vehicle_truck
material,mc/mtl_vehicle_truck_tires
material,mc/mtl_widescreen_monitor
material,wc/ap_interior_decals2
material,wc/ch_asphalt01
material,wc/ch_asphaltcracks01
material,wc/ch_brick_wall_08
material,wc/ch_church_brick
material,wc/ch_factory_diamondplate2
material,wc/ch_grass_01
material,wc/ch_reactor_metal_2
material,wc/ch_wood01
material,wc/icbm_missilebody
material,wc/kitchen_cabinet_counter
material,wc/me_cargocontainer_exteriordoor
material,wc/me_cargocontainer_exteriorwall
material,wc/me_cargocontainer_exttrimcorner01
material,wc/me_cargocontainer_exttrimcorner02
material,wc/me_cargocontainer_exttrimtall
material,wc/me_cargocontainer_exttrimwide
material,wc/me_cargocontainer_interiorfloor
material,wc/me_cargocontainer_top
material,wc/me_decal_cargocontainernumbers_03
material,wc/me_decal_cargocontainersignage01
material,wc/me_decal_cargocontainertext_01
material,wc/me_fence_chainlink
material,wc/me_i_beam
material,wc/me_office_ceiling_tiles_black
material,wc/me_office_white_door_1
material,wc/me_pinewood
material,wc/me_plasterwall_1
material,wc/me_tin_gold_roof
material,wc/me_wall_metalpanels_1
material,wc/mp_jumpercity_kasanos
material,wc/mp_jumpercity_mapbypetx
material,wc/mp_tlacaren_noviny
material,wc/mp_tlacaren_obr1
material,wc/mp_tlacaren_obr2
material,wc/mp_tlacaren_obr3
material,wc/mp_tlacaren_obr4
material,wc/mp_tlacaren_obr5
material,wc/mp_tlacaren_obr6
material,wc/mp_tlacaren_obr7
material,wc/mp_tlacaren_obr8
material,wc/mp_tlacaren_obr9
material,wc/mp_tlacaren_print
material,wc/mp_tlacaren_stroj
material,wc/office_whitewall_01
material,wc/shadowcaster
material,wc/sky_killhouse
techset,mc_ambient_t0c0
techset,mc_l_hsm_r0c0d0n0
techset,mc_l_hsm_t0c0n0
techset,mc_l_hsm_t0c0n0s0
techset,mc_l_sm_r0c0d0n0
techset,mc_l_sm_t0c0n0
techset,mc_l_sm_t0c0n0s0
techset,sm2/mc_ambient_t0c0
techset,sm2/mc_l_hsm_r0c0d0n0
techset,sm2/mc_l_hsm_t0c0n0
techset,sm2/mc_l_hsm_t0c0n0s0
techset,sm2/mc_l_sm_r0c0d0n0
techset,sm2/mc_l_sm_t0c0n0
techset,sm2/mc_l_sm_t0c0n0s0
techset,sm2/wc_l_hsm_r0c0
techset,sm2/wc_l_hsm_r0c0n0
techset,sm2/wc_l_hsm_r0c0n0s0
techset,sm2/wc_l_hsm_r0c0s0
techset,sm2/wc_l_hsm_t0c0
techset,sm2/wc_l_hsm_t0c0n0
techset,sm2/wc_l_hsm_t0c0n0s0
techset,sm2/wc_l_hsm_t0c0s0
techset,sm2/wc_l_sm_r0c0
techset,sm2/wc_l_sm_r0c0n0
techset,sm2/wc_l_sm_r0c0n0s0
techset,sm2/wc_l_sm_r0c0s0
techset,sm2/wc_l_sm_t0c0
techset,sm2/wc_l_sm_t0c0n0
techset,sm2/wc_l_sm_t0c0n0s0
techset,sm2/wc_l_sm_t0c0s0
techset,sm2/wc_shadowcaster
techset,sm2/wc_sky
techset,sm2/wc_unlit_add
techset,wc_l_hsm_r0c0
techset,wc_l_hsm_r0c0n0
techset,wc_l_hsm_r0c0n0s0
techset,wc_l_hsm_r0c0s0
techset,wc_l_hsm_t0c0
techset,wc_l_hsm_t0c0n0
techset,wc_l_hsm_t0c0n0s0
techset,wc_l_hsm_t0c0s0
techset,wc_l_sm_r0c0
techset,wc_l_sm_r0c0n0
techset,wc_l_sm_r0c0n0s0
techset,wc_l_sm_r0c0s0
techset,wc_l_sm_t0c0
techset,wc_l_sm_t0c0n0
techset,wc_l_sm_t0c0n0s0
techset,wc_l_sm_t0c0s0
techset,wc_shadowcaster
techset,wc_sky
techset,wc_unlit_add
image,$outdoor
image,80s_econ_brn_col
image,80s_econ_glass_col
image,80s_econ_green_col
image,80s_econ_nml
image,80s_econ_red_col
image,80s_econ_tan_col
image,80s_econ_yel_col
image,80s_econdestroy_green_col
image,80s_econdestroy_nml
image,accessories_alpha_mp_col
image,accessories_alpha_mp_nml
image,accessories_mp_col
image,accessories_mp_nml
image,ap_signage_interior_set_2_col
image,ap_signage_interior_set_2_nml
image,arab_regular_asad_sp_col
image,arab_regular_asad_sp_nml
image,arab_regular_helmet_hands_sp_col
image,arab_regular_helmet_hands_sp_nml
image,arab_regular_lod_sp_col
image,arab_regular_lod_sp_nml
image,arab_regular_mowrap_sp_col
image,arab_regular_mowrap_sp_nml
image,arab_regular_sadiq_sp_col
image,arab_regular_sadiq_sp_nml
image,arab_regular_ski_mask_sp_col
image,arab_regular_ski_mask_sp_nml
image,arab_regular_suren_sp_col
image,arab_regular_suren_sp_nml
image,backpack_arab_regular_col
image,backpack_arab_regular_nml
image,blackhawk_body_color
image,blackhawk_body_normal
image,blackhawk_glass_blade_color
image,blackhawk_glass_blade_normal
image,bodies_arab_regular_col
image,bodies_arab_regular_nml
image,cafe_table2_col
image,cafe_table2_nml
image,canopy2_col
image,canopy2_nml
image,car_engine_col
image,car_engine_nml
image,cargocontainerdoorhinge_col
image,cargocontainerdoorhinge_nml
image,cargocontainerlockingbar_col
image,cargocontainerlockingbar_nml
image,ch_asphalt01_col
image,ch_asphalt01_nml
image,ch_asphaltcracks01_col
image,ch_asphaltcracks01_nml
image,ch_brickwall08_col#0
image,ch_brickwall08_nml#0
image,ch_church_wall_col
image,ch_church_wall_nml
image,ch_concrete_ceiling01_n
image,ch_factory_diamondplate2
image,ch_factory_diamondplate2bump
image,ch_grass_col
image,ch_reactor_2_col
image,ch_wood01_col
image,ch_wood01_nml
image,com_pc_monitor_col
image,com_pc_monitor_nml
image,compass_map_mp_tlacaren
image,computer_case_col
image,computer_case_nml
image,computer_monitor_col
image,computer_monitor_nml
image,copy_paper_box_col
image,copy_paper_box_nml
image,doorknob_col
image,doorknob_nml
image,eye_highlight_col
image,icbm_missilebody
image,icbm_missilebody_bump
image,kasanos_print
image,kitchen_cabinet_counter_col
image,kitchen_cabinet_counter_nml
image,lidove_noviny
image,light_grass_col#0
image,lightfluohang_col
image,lightfluohang_norm
image,luxurysedan_col
image,luxurysedan_nml
image,luxurysedan_windows_col
image,luxurysedan_windows_inside_col
image,me_cargocontainer_decal_text01_col
image,me_cargocontainer_decalnumbers03_col
image,me_cargocontainer_decalsignage01_col
image,me_cargocontainer_exttrimcorner01_col
image,me_cargocontainer_exttrimcorner01_nml
image,me_cargocontainer_exttrimcorner02_col
image,me_cargocontainer_exttrimtall01_col
image,me_cargocontainer_exttrimwide01_col
image,me_cargocontainerexteriordoor_col
image,me_cargocontainerexteriordoor_nml
image,me_cargocontainerexteriorwall_col
image,me_cargocontainerexteriorwall_nml
image,me_cargocontainerinteriorfloor_col
image,me_cargocontainerinteriorfloor_nml
image,me_cargocontainertop_col
image,me_cargocontainertop_nml
image,me_chainlink_fence_color#0
image,me_chainlink_fence_normal
image,me_corrugated_metal01_col
image,me_corrugated_metal01_nml
image,me_hair_salon
image,me_hair_salon_bump
image,me_i_beam_col
image,me_i_beam_norm
image,me_office_ceiling_tiles_black_col
image,me_office_ceiling_tiles_black_nml
image,me_office_white_door_1_col
image,me_office_white_door_1_nml
image,me_pinewood_col
image,me_pinewood_norm
image,me_plasterwall_1_col
image,me_plasterwall_1_nml
image,me_tingold_col
image,me_tingold_nml
image,me_wall_metalpanels_1_col
image,me_wall_metalpanels_1_nml
image,metal_01
image,mp_jumpercity_123_mapbypetxne
image,mp_jumpercity_4g
image,mtl_truck_cab_col
image,mtl_truck_cab_nml
image,mtl_truck_trailer_col
image,mtl_truck_trailer_glass_col
image,mtl_truck_trailer_glass_nml
image,mtl_truck_trailer_nml
image,obr1
image,obr2
image,obr3
image,obr4
image,obr5
image,obr6
image,obr7
image,obr8
image,obr9
image,office_books_col
image,office_books_nml
image,office_chair_black_col
image,office_chair_black_nml
image,office_chair_c
image,office_lamp_c
image,office_lamp_n
image,officewall01_col
image,officewall01_nml
image,pallet_col
image,pallet_nml
image,photocopier_col
image,photocopier_nml
image,pickup_col
image,pickup_glass_col
image,pickup_nml
image,restaurantceilinglamp_1_col
image,security_camera_c
image,security_camera_n
image,sp_killhouse_ft
image,steel_ladder_col
image,steel_ladder_nml
image,tlacaren_stroj
image,usmc_body_mp_col
image,usmc_body_mp_nml
image,usmc_lod_mp_col
image,usmc_lod_mp_nml
image,usmc_shaved_head_col
image,usmc_shaved_head_nml
image,usmc_tactical_baseball_cap_col
image,usmc_tactical_baseball_cap_nml
image,usmc_tactical_cap_col
image,usmc_tactical_cap_nml
image,usmc_tactical_mich_col
image,usmc_tactical_mich_nml
image,usmc_tactical_mich_stripes_nomex_col
image,usmc_tactical_mich_stripes_nomex_nml
image,viewhands_desert_opfor_clr
image,viewhands_desert_opfor_nml
image,~80s_econ_glass_spc-rgb&80s_e~29444396
image,~80s_econ_spc-rgb&80s_econ_cos-l-11
image,~80s_econdestroy_spc-rgb&80s_~2838a1ce
image,~accessories_alpha_mp_spc-rgb~3a37b3d9
image,~accessories_mp_spc-rgb&acces~1f976477
image,~arab_regular_asad_sp_spc-rgb~1dcbf64f
image,~arab_regular_helmet_hands_sp~9476642e
image,~arab_regular_lod_sp_spc-rgb&~6eec55b0
image,~arab_regular_mowrap_sp_spc-r~e3bdc5d1
image,~arab_regular_ski_mask_sp_spc~76d7a6bb
image,~arab_regular_suren_sp_spc-rg~1d9bc063
image,~backpack_arab_regular_spc-rg~e3cb6c6b
image,~blackhawk_body_reflect-rgb&b~576fe9da
image,~blackhawk_glass_blade_reflec~01938599
image,~blackhawk_glass_blade_reflec~f0234e6f
image,~bodies_arab_regular_spc-rgb&~3e6beec8
image,~cafe_table2_spc-rgb&cafe_tab~988aa013
image,~cargocontainerdoorhinge_spc-~224e98d5
image,~cargocontainerlockingbar_spc~2ff803ff
image,~ch_asphalt01_spc-rgb&ch_asph~5b25deb6
image,~ch_brickwall08_spc-r34g34b34~b085acbe
image,~ch_brickwall09_spc-rgb&ch_br~4946c591
image,~ch_concrete_ceiling01_s-rgb&~00677740
image,~ch_factory_diamondplate2spec~f6d63f1f
image,~ch_reactor_2_spc-rgb&$white-l-11
image,~ch_wood01_spc-rgb&ch_wood01_cos-l-11
image,~com_pc_monitor_spc-rgb&com_p~1522d618
image,~computer_case_spc-rgb&comput~eefb9933
image,~computer_monitor_spc-rgb&com~7e136350
image,~copy_paper_box_spc-rgb&copy_~48f49ba9
image,~doorknob_spc-rgb&doorknob_cos-l-11
image,~eye_highlight_spc-rgb&eye_hi~92c2d33b
image,~icbm_missilebody_spec-rgbl-11
image,~kitchen_cabinet_counter_spc-~4f9d4469
image,~lightfluohang_spec-rgb&light~20d8db0f
image,~luxurysedan_spc-rgb&luxuryse~96985ed3
image,~luxurysedan_windows_spc-r-17~1eb7e6e1
image,~luxurysedan_windows_spc-rgb&~5f237a1a
image,~me_cargocontainer_exttrimcor~93d41e1a
image,~me_cargocontainer_exttrimcor~ec02fd5c
image,~me_cargocontainer_exttrimtal~529d66cf
image,~me_cargocontainer_exttrimwid~28f51640
image,~me_cargocontainerexteriordoo~436ac6b3
image,~me_cargocontainerexteriorwal~27c3d421
image,~me_cargocontainerinteriorflo~daa93891
image,~me_cargocontainertop_spc-rgb~4465eb4f
image,~me_chainlink_fence_spec-r-44~92a16537
image,~me_corrugated_metal01_spc-r3~fad2d67a
image,~me_hair_salon_spec-rgb&$white-l-11
image,~me_i_beam_spec-rgb&me_i_beam_cos-l-11
image,~me_office_ceiling_tiles_blac~bf01d7e3
image,~me_office_white_door_1_spc-r~b37a3f1c
image,~me_pinewood_spc-rgbl-11
image,~me_tingold_spc-rgb&me_tingol~0a9d7c3a
image,~me_wall_metalpanels_1_spc-rg~550701f2
image,~mtl_truck_cab_spc-rgb&mtl_tr~9004f4e3
image,~mtl_truck_trailer_glass_spc-~aab46942
image,~mtl_truck_trailer_spc-rgb&mt~8d60244a
image,~office_books_spc-rgb&office_~9214dd38
image,~office_chair_black_spc-rgb&o~65460eab
image,~officewall01_spec-rgb&office~f65856fa
image,~pallet_spc-rgb&pallet_cos-l-11
image,~photocopier_spc-rgb&photocop~ca32a0aa
image,~pickup_glass_spec-rgb&pickup~9471e152
image,~pickup_spc-rgb&pickup_cos-l-11
image,~restaurantceilinglamp_1_spc-~03a0e31d
image,~steel_ladder_spc-rgb&steel_l~98f7cef4
image,~usmc_body_mp_spc-rgb&usmc_bo~047366d7
image,~usmc_lod_mp_spc-rgb&usmc_lod~1fa2b4a7
image,~usmc_shaved_head_spc-rgb&usm~1982b424
image,~usmc_tactical_baseball_cap_s~9661400c
image,~usmc_tactical_cap_spc-rgb&us~21ab2957
image,~usmc_tactical_mich_spc-rgb&u~659bbbc2
image,~usmc_tactical_mich_stripes_n~2c333a2f
image,~viewhands_desert_opfor_spc-r~3c3356ad
image,~viewhands_desert_opfor_spc-r~83bf7825
loaded_sound,doors/door_wd_kick02.wav
loaded_sound,explosions/exp_car_close01.wav
loaded_sound,explosions/exp_car_close02.wav
loaded_sound,explosions/exp_car_close03.wav
loaded_sound,explosions/exp_metal_armor_debris01.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig1.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig2.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig3.wav
loaded_sound,explosions/mrk_rockexplosion_layer1.wav
loaded_sound,explosions/mrk_rockexplosion_layer5.wav
loaded_sound,fire/fire_med_loop02_res.wav
loaded_sound,fire/fire_vehicle_small_loop1_res.wav
loaded_sound,misc/mrk_breathing_better10.wav
loaded_sound,misc/mrk_breathing_better11.wav
loaded_sound,misc/mrk_breathing_better12.wav
loaded_sound,misc/mrk_breathing_hurt10.wav
loaded_sound,misc/mrk_breathing_hurt11.wav
loaded_sound,misc/mrk_breathing_hurt12.wav
loaded_sound,misc/mrk_breathing_hurt13.wav
loaded_sound,misc/mrk_breathing_hurt14.wav
loaded_sound,misc/mrk_breathing_hurt15.wav
loaded_sound,misc/mrk_breathing_hurt16.wav
loaded_sound,user_interface/ui_computer_text_blip1x.wav
loaded_sound,user_interface/ui_computer_text_delete1.wav
loaded_sound,vehicles/truck_idle.wav
loaded_sound,vehicles/truck_move.wav
loaded_sound,vehicles/veh_hind_idle_v3res.wav
loaded_sound,vehicles/veh_hind_move_v3res.wav
loaded_sound,vehicles/veh_mi17_idle_v1res.wav
loaded_sound,vehicles/veh_mi17_move_v1res.wav
loaded_sound,vehicles/veh_pickup_idle_v2loop.wav
loaded_sound,vehicles/veh_pickup_move_v3loop.wav
loaded_sound,vehicles/veh_t72_move_v2loop.wav
loaded_sound,weapons/cal30/weap_30cal_cooldown_1.wav
loaded_sound,weapons/cal30/weap_30cal_loop_1.wav
com_map,maps/mp/mp_tlacaren.d3dbsp
game_map_mp,maps/mp/mp_tlacaren.d3dbsp
map_ents,maps/mp/mp_tlacaren.d3dbsp
gfx_map,maps/mp/mp_tlacaren.d3dbsp
fx,fire/firelp_vhc_med_pm_nodlight
impactfx,mp_tlacaren
rawfile,maps/mp/mp_tlacaren.gsc
rawfile,maps/mp/mp_tlacaren_dvere.gsc
rawfile,maps/mp/mp_tlacaren_ele.gsc
