techset,effect_add_nofog_eyeoffset
techset,effect_outdoor
techset,effect_zfeather_outdoor
techset,sm2/effect_add_nofog_eyeoffset
techset,sm2/effect_outdoor
techset,sm2/effect_zfeather_outdoor
techset,sm2/wc_l_hsm_a0c0
techset,sm2/wc_l_hsm_r0c0
techset,sm2/wc_l_hsm_r0c0d0
techset,sm2/wc_l_hsm_r0c0d0n0
techset,sm2/wc_l_hsm_r0c0d0n0s0
techset,sm2/wc_l_hsm_r0c0d0s0
techset,sm2/wc_l_hsm_r0c0n0
techset,sm2/wc_l_hsm_r0c0n0s0
techset,sm2/wc_l_hsm_r0c0s0
techset,sm2/wc_l_hsm_t0c0
techset,sm2/wc_l_hsm_t0c0n0
techset,sm2/wc_l_hsm_t0c0n0s0
techset,sm2/wc_l_hsm_t0c0s0
techset,sm2/wc_l_sm_a0c0
techset,sm2/wc_l_sm_r0c0
techset,sm2/wc_l_sm_r0c0d0
techset,sm2/wc_l_sm_r0c0d0n0
techset,sm2/wc_l_sm_r0c0d0n0s0
techset,sm2/wc_l_sm_r0c0d0s0
techset,sm2/wc_l_sm_r0c0n0
techset,sm2/wc_l_sm_r0c0n0s0
techset,sm2/wc_l_sm_r0c0s0
techset,sm2/wc_l_sm_t0c0
techset,sm2/wc_l_sm_t0c0n0
techset,sm2/wc_l_sm_t0c0n0s0
techset,sm2/wc_l_sm_t0c0s0
techset,sm2/wc_unlit
techset,wc_l_hsm_a0c0
techset,wc_l_hsm_r0c0
techset,wc_l_hsm_r0c0d0
techset,wc_l_hsm_r0c0d0n0
techset,wc_l_hsm_r0c0d0n0s0
techset,wc_l_hsm_r0c0d0s0
techset,wc_l_hsm_r0c0n0
techset,wc_l_hsm_r0c0n0s0
techset,wc_l_hsm_r0c0s0
techset,wc_l_hsm_t0c0
techset,wc_l_hsm_t0c0n0
techset,wc_l_hsm_t0c0n0s0
techset,wc_l_hsm_t0c0s0
techset,wc_l_sm_a0c0
techset,wc_l_sm_r0c0
techset,wc_l_sm_r0c0d0
techset,wc_l_sm_r0c0d0n0
techset,wc_l_sm_r0c0d0n0s0
techset,wc_l_sm_r0c0d0s0
techset,wc_l_sm_r0c0n0
techset,wc_l_sm_r0c0n0s0
techset,wc_l_sm_r0c0s0
techset,wc_l_sm_t0c0
techset,wc_l_sm_t0c0n0
techset,wc_l_sm_t0c0n0s0
techset,wc_l_sm_t0c0s0
techset,wc_unlit
image,$outdoor
image,accessories_alpha_mp_col
image,accessories_alpha_mp_nml
image,accessories_mp_col
image,accessories_mp_nml
image,ap_chrome_col
image,ap_light_embedded_1additive_col
image,ap_linear_light_col
image,arab_regular_asad_sp_col
image,arab_regular_asad_sp_nml
image,arab_regular_helmet_hands_sp_col
image,arab_regular_helmet_hands_sp_nml
image,arab_regular_lod_sp_col
image,arab_regular_lod_sp_nml
image,arab_regular_mowrap_sp_col
image,arab_regular_mowrap_sp_nml
image,arab_regular_sadiq_sp_col
image,arab_regular_sadiq_sp_nml
image,arab_regular_ski_mask_sp_col
image,arab_regular_ski_mask_sp_nml
image,arab_regular_suren_sp_col
image,arab_regular_suren_sp_nml
image,backpack_arab_regular_col
image,backpack_arab_regular_nml
image,bodies_arab_regular_col
image,bodies_arab_regular_nml
image,body_wall1_col
image,body_wall1_nml
image,ch_factory_diamondplate2
image,ch_factory_diamondplate2bump
image,ch_metal_diamondplating_col
image,ch_metal_diamondplating_nml
image,com_black
image,concrete_wall_01
image,eye_highlight_col
image,hatak_cerne
image,hatak_cerne2
image,hatak_kresby_cerne
image,hatak_kresby_zlate
image,hatak_zlatekostky
image,hatak_zlatepasky
image,hatak_zlato
image,icbm_steelmesh
image,icbm_steelmesh_bump
image,logo_4gf
image,logo_4gf_nrm
image,me_metal_grey02_col
image,me_metal_grey02_nml
image,me_office_white_door_1_col
image,me_office_white_door_1_nml
image,me_plaster_01
image,me_plaster_01_normal
image,sgc_base_mtl_0
image,sgc_base_mtl_0_normal
image,sgc_base_mtl_1
image,sgc_base_mtl_1_normal
image,sgc_base_mtl_2
image,sgc_base_mtl_2_normal
image,sgc_chev_mtl_0
image,sgc_chev_mtl_0_normal
image,sgc_chev_mtl_1
image,sgc_chev_mtl_1_normal
image,sgc_chev_mtl_2
image,sgc_chev_mtl_2_nrm
image,sgc_chev_mtl_2_on
image,sgc_chev_mtl_2_on_nrm
image,sgc_dhd_mtl_0
image,sgc_dhd_mtl_0_normal
image,sgc_dhd_mtl_1
image,sgc_dhd_mtl_1_normal
image,sgc_dhd_mtl_2
image,sgc_dhd_mtl_2_normal
image,sgc_dhd_mtl_3_off
image,sgc_dhd_mtl_3_off_normal
image,sgc_dhd_mtl_3_on
image,sgc_dhd_mtl_3_on_normal
image,sgc_dhd_mtl_4_off
image,sgc_dhd_mtl_4_off_nrm
image,sgc_dhd_mtl_4_on
image,sgc_dhd_mtl_4_on_nrm
image,sgc_gen_cabinet_1_mtl_0
image,sgc_gen_cabinet_1_mtl_1
image,sgc_gen_cabinet_1_mtl_2
image,sgc_gen_chair_mtl
image,sgc_logo_mtl
image,sgc_models_2_mtl_0
image,sgc_models_2_mtl_1
image,sgc_models_2_mtl_2
image,sgc_models_mtl_0
image,sgc_mtl_0
image,sgc_mtl_10
image,sgc_mtl_11
image,sgc_mtl_12
image,sgc_mtl_13
image,sgc_mtl_2
image,sgc_mtl_3
image,sgc_mtl_4
image,sgc_mtl_5
image,sgc_mtl_6
image,sgc_mtl_7
image,sgc_mtl_exit
image,sgc_mtl_green
image,sgc_mtl_red
image,sgc_plotter_mtl
image,sgc_prop_0
image,sgc_prop_1
image,sgc_prop_10
image,sgc_prop_2
image,sgc_prop_3
image,sgc_prop_4
image,sgc_prop_5
image,sgc_prop_6
image,sgc_prop_8
image,sgc_prop_9
image,sgc_props_mtl_0
image,sgc_props_mtl_1
image,sgc_ramp_mtl_0
image,sgc_ramp_mtl_1
image,sgc_ramp_mtl_1_normal
image,sgc_ramp_mtl_2
image,sgc_ramp_mtl_3
image,sgc_ramp_mtl_3_normal
image,sgc_ramp_mtl_4
image,sgc_ramp_mtl_5
image,sgc_ramp_mtl_5_normal
image,sgc_ring_mtl
image,sgc_ring_mtl_normal
image,sgc_rings_mtl
image,sgc_rings_mtl_normal
image,sgc_scanner_mtl
image,sgc_scanner_mtl_normal
image,sgc_table_mtl
image,sgc_table_mtl_normal
image,ship_stars
image,smk_grey_taper
image,transparent_dirty
image,usmc_body_mp_col
image,usmc_body_mp_nml
image,usmc_lod_mp_col
image,usmc_lod_mp_nml
image,usmc_shaved_head_col
image,usmc_shaved_head_nml
image,usmc_tactical_baseball_cap_col
image,usmc_tactical_baseball_cap_nml
image,usmc_tactical_cap_col
image,usmc_tactical_cap_nml
image,usmc_tactical_mich_col
image,usmc_tactical_mich_nml
image,usmc_tactical_mich_stripes_nomex_col
image,usmc_tactical_mich_stripes_nomex_nml
image,viewhands_desert_opfor_clr
image,viewhands_desert_opfor_nml
image,water_bubble
image,white_gr
image,wind_rain_atlas
image,~$white-rgbl
image,~accessories_alpha_mp_spc-rgb~3a37b3d9
image,~accessories_mp_spc-rgb&acces~1f976477
image,~ap_chrome_spc-rgb&ap_chrome_cos-l-11
image,~arab_regular_asad_sp_spc-rgb~1dcbf64f
image,~arab_regular_helmet_hands_sp~9476642e
image,~arab_regular_lod_sp_spc-rgb&~6eec55b0
image,~arab_regular_mowrap_sp_spc-r~e3bdc5d1
image,~arab_regular_ski_mask_sp_spc~76d7a6bb
image,~arab_regular_suren_sp_spc-rg~1d9bc063
image,~backpack_arab_regular_spc-rg~e3cb6c6b
image,~bodies_arab_regular_spc-rgb&~3e6beec8
image,~ch_factory_diamondplate2spec~f6d63f1f
image,~ch_metal_diamondplating_spc-~14cba073
image,~com_black_spc-r-25g-25b-25&c~3e8e4fa0
image,~eye_highlight_spc-rgb&eye_hi~92c2d33b
image,~icbm_steelmesh_spec-rgbl-11
image,~logo_4gf_spec-rgb&$white-l-11
image,~me_metal_grey02_spc-rgb&me_m~36884add
image,~me_office_white_door_1_spc-r~b37a3f1c
image,~me_plaster_01_spec-r-25g-25b~584eb075
image,~sgc_chev_mtl_2_on_spec-rgb&$~ae6da276
image,~sgc_chev_mtl_2_spc-rgb&$white-l-11
image,~sgc_dhd_mtl_4_off_spec-rgb&$~ae6da276
image,~sgc_dhd_mtl_4_on_spec-rgb&$white-l-11
image,~sgc_scanner_mtl_specular-rgb~aedebf0f
image,~usmc_body_mp_spc-rgb&usmc_bo~047366d7
image,~usmc_lod_mp_spc-rgb&usmc_lod~1fa2b4a7
image,~usmc_shaved_head_spc-rgb&usm~1982b424
image,~usmc_tactical_baseball_cap_s~9661400c
image,~usmc_tactical_cap_spc-rgb&us~21ab2957
image,~usmc_tactical_mich_spc-rgb&u~659bbbc2
image,~usmc_tactical_mich_stripes_n~2c333a2f
image,~viewhands_desert_opfor_spc-r~3c3356ad
image,~viewhands_desert_opfor_spc-r~83bf7825
image,~white_dirty-rgbl-11
loaded_sound,doors/door_wd_kick02.wav
loaded_sound,explosions/exp_car_close01.wav
loaded_sound,explosions/exp_car_close02.wav
loaded_sound,explosions/exp_car_close03.wav
loaded_sound,explosions/exp_metal_armor_debris01.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig1.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig2.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig3.wav
loaded_sound,explosions/mrk_rockexplosion_layer1.wav
loaded_sound,explosions/mrk_rockexplosion_layer5.wav
loaded_sound,fire/fire_med_loop02_res.wav
loaded_sound,fire/fire_vehicle_small_loop1_res.wav
loaded_sound,misc/mrk_breathing_better10.wav
loaded_sound,misc/mrk_breathing_better11.wav
loaded_sound,misc/mrk_breathing_better12.wav
loaded_sound,misc/mrk_breathing_hurt10.wav
loaded_sound,misc/mrk_breathing_hurt11.wav
loaded_sound,misc/mrk_breathing_hurt12.wav
loaded_sound,misc/mrk_breathing_hurt13.wav
loaded_sound,misc/mrk_breathing_hurt14.wav
loaded_sound,misc/mrk_breathing_hurt15.wav
loaded_sound,misc/mrk_breathing_hurt16.wav
loaded_sound,user_interface/ui_computer_text_blip1x.wav
loaded_sound,user_interface/ui_computer_text_delete1.wav
loaded_sound,vehicles/truck_idle.wav
loaded_sound,vehicles/truck_move.wav
loaded_sound,vehicles/veh_hind_idle_v3res.wav
loaded_sound,vehicles/veh_hind_move_v3res.wav
loaded_sound,vehicles/veh_mi17_idle_v1res.wav
loaded_sound,vehicles/veh_mi17_move_v1res.wav
loaded_sound,vehicles/veh_pickup_idle_v2loop.wav
loaded_sound,vehicles/veh_pickup_move_v3loop.wav
loaded_sound,vehicles/veh_t72_move_v2loop.wav
loaded_sound,weapons/cal30/weap_30cal_cooldown_1.wav
loaded_sound,weapons/cal30/weap_30cal_loop_1.wav
com_map,maps/mp/mp_sg_hatak.d3dbsp
game_map_mp,maps/mp/mp_sg_hatak.d3dbsp
map_ents,maps/mp/mp_sg_hatak.d3dbsp
gfx_map,maps/mp/mp_sg_hatak.d3dbsp
fx,stargate/gate_run
fx,stargate/gate_run_off
fx,stargate/gate_start
fx,stargate/rings
impactfx,mp_sg_hatak
rawfile,maps/mp/mp_sg_hatak.gsc
rawfile,maps/mp/mp_sg_hatak_fx.gsc
rawfile,maps/mp/stargate/_door_hatak.gsc
rawfile,maps/mp/stargate/_door_sgc.gsc
rawfile,maps/mp/stargate/_rings.gsc
rawfile,maps/mp/stargate/sgc_base.gsc
