physpreset,barrel_metal
material,mc/mtl_industrial_lamp_off
material,mc/mtl_industrial_lamp_on
material,mc/mtl_pallet
material,mc/mtl_usmc_body_mp
material,mc/mtl_usmc_body_sp
material,mc/mtl_usmc_boonie_sp
material,mc/mtl_usmc_helmet_hands_sp
material,mc/mtl_usmc_lod_mp
material,mc/mtl_usmc_lod_sp
material,mc/mtl_usmc_price_sp
material,mc/mtl_usmc_shaved_head
material,mc/mtl_usmc_tactical_baseball_cap
material,mc/mtl_usmc_tactical_cap
material,mc/mtl_usmc_tactical_mich
material,mc/mtl_usmc_tactical_mich_stripes_nomex
material,wc/ch_concrete_03
material,wc/ch_concrete_04
material,wc/ch_concretewall02
material,wc/ch_metal_rusty_02
material,wc/ch_trim_stainlessteel_1
material,wc/coup_water
material,wc/me_floor_metalgratingparallel
material,wc/me_metal_rust_03
material,wc/mil_decal_arrow
material,wc/mil_decal_number1
material,wc/mil_decal_number4
material,wc/sky_bog
techset,mc_effect_falloff_add_nofog
techset,mc_effect_falloff_add_nofog_eyeoffset
techset,mc_effect_zfeather_falloff_add_nofog
techset,mc_effect_zfeather_falloff_add_nofog_eyeoffset
techset,sm2/mc_effect_falloff_add_nofog
techset,sm2/mc_effect_falloff_add_nofog_eyeoffset
techset,sm2/mc_effect_zfeather_falloff_add_nofog
techset,sm2/mc_effect_zfeather_falloff_add_nofog_eyeoffset
techset,sm2/wc_l_hsm_r0c0
techset,sm2/wc_l_hsm_r0c0n0
techset,sm2/wc_l_hsm_r0c0n0s0
techset,sm2/wc_l_hsm_r0c0s0
techset,sm2/wc_l_hsm_t0c0
techset,sm2/wc_l_hsm_t0c0n0
techset,sm2/wc_l_hsm_t0c0n0s0
techset,sm2/wc_l_hsm_t0c0s0
techset,sm2/wc_l_sm_r0c0
techset,sm2/wc_l_sm_r0c0n0
techset,sm2/wc_l_sm_r0c0n0s0
techset,sm2/wc_l_sm_r0c0s0
techset,sm2/wc_l_sm_t0c0
techset,sm2/wc_l_sm_t0c0n0
techset,sm2/wc_l_sm_t0c0n0s0
techset,sm2/wc_l_sm_t0c0s0
techset,sm2/wc_sky
techset,sm2/wc_water
techset,wc_l_hsm_r0c0
techset,wc_l_hsm_r0c0n0
techset,wc_l_hsm_r0c0n0s0
techset,wc_l_hsm_r0c0s0
techset,wc_l_hsm_t0c0
techset,wc_l_hsm_t0c0n0
techset,wc_l_hsm_t0c0n0s0
techset,wc_l_hsm_t0c0s0
techset,wc_l_sm_r0c0
techset,wc_l_sm_r0c0n0
techset,wc_l_sm_r0c0n0s0
techset,wc_l_sm_r0c0s0
techset,wc_l_sm_t0c0
techset,wc_l_sm_t0c0n0
techset,wc_l_sm_t0c0n0s0
techset,wc_l_sm_t0c0s0
techset,wc_sky
techset,wc_water
image,$outdoor
image,55_gallon_drum_black_rust
image,55_gallon_drum_blue_rust
image,55_gallon_drum_bump
image,55_gallon_drum_tan
image,accessories_alpha_mp_col
image,accessories_alpha_mp_nml
image,accessories_mp_col
image,accessories_mp_nml
image,ap_chrome_col
image,arab_regular_asad_sp_col
image,arab_regular_asad_sp_nml
image,arab_regular_helmet_hands_sp_col
image,arab_regular_helmet_hands_sp_nml
image,arab_regular_lod_sp_col
image,arab_regular_lod_sp_nml
image,arab_regular_mowrap_sp_col
image,arab_regular_mowrap_sp_nml
image,arab_regular_sadiq_sp_col
image,arab_regular_sadiq_sp_nml
image,arab_regular_ski_mask_sp_col
image,arab_regular_ski_mask_sp_nml
image,arab_regular_suren_sp_col
image,arab_regular_suren_sp_nml
image,backpack_arab_regular_col
image,backpack_arab_regular_nml
image,bodies_arab_regular_col
image,bodies_arab_regular_nml
image,cargoship_wall_light1_col
image,cargoship_wall_light1_nml
image,cargoship_wall_light_red_col
image,case64blue
image,ch_concrete03_col
image,ch_concrete03_n
image,ch_concrete04_col
image,ch_concrete04_n
image,ch_concretewall02_col
image,ch_concretewall02_nml
image,ch_crates_col
image,ch_crates_nml
image,ch_metal_rusty_02_col
image,ch_metal_rusty_02_nml
image,ch_trim_stainlessteel_1_col
image,ch_woodwall01_col
image,ch_woodwall01_nml
image,decal_arrow_col
image,decal_number1_col
image,decal_number4_col
image,eye_highlight_col
image,floodlight_beam
image,logo_4gf
image,logo_4gf_nrm
image,me_floor_metalgratingparallel_col#0
image,me_floor_metalgratingparallel_nml#0
image,me_metal_rusty03_col
image,me_metal_rusty03_nml
image,mtl_elevatorswitch
image,mtl_elevatorswitch_bump
image,mtl_industrial_lamp_off
image,mtl_industrial_lamp_on
image,pallet_col
image,pallet_nml
image,rusty_barrel_bump
image,sp_bog_ft
image,usmc_body_mp_col
image,usmc_body_mp_nml
image,usmc_body_sp_col
image,usmc_body_sp_nml
image,usmc_boonie_sp_col
image,usmc_boonie_sp_nml
image,usmc_helmet_hands_sp_col
image,usmc_helmet_hands_sp_nml
image,usmc_lod_mp_col
image,usmc_lod_mp_nml
image,usmc_lod_sp_col
image,usmc_lod_sp_nml
image,usmc_price_col_sp
image,usmc_price_nml_sp
image,usmc_shaved_head_col
image,usmc_shaved_head_nml
image,usmc_tactical_baseball_cap_col
image,usmc_tactical_baseball_cap_nml
image,usmc_tactical_cap_col
image,usmc_tactical_cap_nml
image,usmc_tactical_mich_col
image,usmc_tactical_mich_nml
image,usmc_tactical_mich_stripes_nomex_col
image,usmc_tactical_mich_stripes_nomex_nml
image,viewhands_desert_opfor_clr
image,viewhands_desert_opfor_nml
image,~55_gallon_drum_spec-r-59g-59~bf714207
image,~accessories_alpha_mp_spc-rgb~3a37b3d9
image,~accessories_mp_spc-rgb&acces~1f976477
image,~ap_chrome_spc-rgb&ap_chrome_cos-l-11
image,~arab_regular_asad_sp_spc-rgb~1dcbf64f
image,~arab_regular_helmet_hands_sp~9476642e
image,~arab_regular_lod_sp_spc-rgb&~6eec55b0
image,~arab_regular_mowrap_sp_spc-r~e3bdc5d1
image,~arab_regular_ski_mask_sp_spc~76d7a6bb
image,~arab_regular_suren_sp_spc-rg~1d9bc063
image,~backpack_arab_regular_spc-rg~e3cb6c6b
image,~bodies_arab_regular_spc-rgb&~3e6beec8
image,~cargoship_wall_light1_spc-rgbl99
image,~ch_concrete03_s-rgbl-11
image,~ch_concrete04_s-rgb&ch_concr~677c2004
image,~ch_concretewall02_spc-r73g73b73l-11
image,~ch_crates_spc-rgb&ch_crates_cos-l-11
image,~ch_metal_rusty_02_spc-rgb&ch~ce22ca64
image,~ch_trim_stainlessteel_1_spc-~dac1f48f
image,~ch_woodwall01_spc-r29g29b29&~9eeac44b
image,~eye_highlight_spc-rgb&eye_hi~92c2d33b
image,~industrial_lamp_spec-rgb&$white-l-11
image,~logo_4gf_spec-rgb&$white-l-11
image,~me_floor_metalgratingparalle~5ed075d1
image,~me_metal_rusty03_spc-rgb&me_~16796c42
image,~mtl_elevatorswitch_spec-rgbl-11
image,~pallet_spc-rgb&pallet_cos-l-11
image,~rusty_barrel_spec-rgb&rusty_~96f69cf3
image,~usmc_body_mp_spc-rgb&usmc_bo~047366d7
image,~usmc_body_sp_spc-rgb&usmc_bo~04f2edea
image,~usmc_boonie_sp_spc-rgb&usmc_~9f400cfd
image,~usmc_helmet_hands_sp_spc-rgb~495724da
image,~usmc_lod_mp_spc-rgb&usmc_lod~1fa2b4a7
image,~usmc_lod_sp_spc-rgb&usmc_lod~04276ae5
image,~usmc_price_spc_sp-rgb&usmc_p~26d2e82a
image,~usmc_shaved_head_spc-rgb&usm~1982b424
image,~usmc_tactical_baseball_cap_s~9661400c
image,~usmc_tactical_cap_spc-rgb&us~21ab2957
image,~usmc_tactical_mich_spc-rgb&u~659bbbc2
image,~usmc_tactical_mich_stripes_n~2c333a2f
image,~viewhands_desert_opfor_spc-r~3c3356ad
image,~viewhands_desert_opfor_spc-r~83bf7825
loaded_sound,doors/door_wd_kick02.wav
loaded_sound,explosions/exp_car_close01.wav
loaded_sound,explosions/exp_car_close02.wav
loaded_sound,explosions/exp_car_close03.wav
loaded_sound,explosions/exp_metal_armor_debris01.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig1.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig2.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig3.wav
loaded_sound,explosions/mrk_rockexplosion_layer1.wav
loaded_sound,explosions/mrk_rockexplosion_layer5.wav
loaded_sound,fire/fire_med_loop02_res.wav
loaded_sound,fire/fire_vehicle_small_loop1_res.wav
loaded_sound,misc/mrk_breathing_better10.wav
loaded_sound,misc/mrk_breathing_better11.wav
loaded_sound,misc/mrk_breathing_better12.wav
loaded_sound,misc/mrk_breathing_hurt10.wav
loaded_sound,misc/mrk_breathing_hurt11.wav
loaded_sound,misc/mrk_breathing_hurt12.wav
loaded_sound,misc/mrk_breathing_hurt13.wav
loaded_sound,misc/mrk_breathing_hurt14.wav
loaded_sound,misc/mrk_breathing_hurt15.wav
loaded_sound,misc/mrk_breathing_hurt16.wav
loaded_sound,user_interface/ui_computer_text_blip1x.wav
loaded_sound,user_interface/ui_computer_text_delete1.wav
loaded_sound,vehicles/truck_idle.wav
loaded_sound,vehicles/truck_move.wav
loaded_sound,vehicles/veh_hind_idle_v3res.wav
loaded_sound,vehicles/veh_hind_move_v3res.wav
loaded_sound,vehicles/veh_mi17_idle_v1res.wav
loaded_sound,vehicles/veh_mi17_move_v1res.wav
loaded_sound,vehicles/veh_pickup_idle_v2loop.wav
loaded_sound,vehicles/veh_pickup_move_v3loop.wav
loaded_sound,vehicles/veh_t72_move_v2loop.wav
loaded_sound,weapons/cal30/weap_30cal_cooldown_1.wav
loaded_sound,weapons/cal30/weap_30cal_loop_1.wav
com_map,maps/mp/mp_ze_factory.d3dbsp
game_map_mp,maps/mp/mp_ze_factory.d3dbsp
map_ents,maps/mp/mp_ze_factory.d3dbsp
gfx_map,maps/mp/mp_ze_factory.d3dbsp
impactfx,mp_ze_factory
rawfile,maps/mp/mp_ze_factory.gsc
rawfile,maps/mp/mp_ze_factory/_traps.gsc
