image,me_cargocontainergreen_ext_door_col
image,me_cargocontainergreen_ext_roof_col
image,me_cargocontainergreen_ext_wall_col
image,me_cargocontainergreen_trim01_col
image,me_cargocontainergreen_trim02_col
image,me_cargocontainergreen_trimtall_col
image,me_cargocontainergreen_trimwide_col
image,me_cargocontainerinteriorfloor_col
image,me_cargocontainerinteriorfloor_nml
image,me_cargocontainertop_nml
image,me_chainlink_fence_color#0
image,me_chainlink_fence_normal
image,me_cinderblock_wall02_t_col
image,me_cinderblock_wall02_t_nml
image,me_metal_rusty02_col
image,me_metal_rusty02_nml
image,me_metal_rusty03_col
image,me_metal_rusty03_nml
image,mg42_cross
image,mp_jumpercity_123_mapbypetxne
image,mp_jumpercity_4g
image,mtl_elevatorswitch
image,mtl_elevatorswitch_bump
image,mtl_uaz_van_col
image,mtl_uaz_van_glass_col
image,mtl_uaz_van_nml
image,pallet_col
image,pallet_nml
image,plastic_big_case_nml
image,plastic_case_big_green_col
image,plastic_case_bomb_col
image,razor_wire_col#0
image,razor_wire_nml
image,sp_village_assault_ft
image,tanker_truck_civ_col
image,tanker_truck_col
image,tanker_truck_glass_col
image,tanker_truck_glass_nml
image,tanker_truck_nml
image,usmc_body_mp_col
image,usmc_body_mp_nml
image,usmc_lod_mp_col
image,usmc_lod_mp_nml
image,usmc_shaved_head_col
image,usmc_shaved_head_nml
image,usmc_tactical_baseball_cap_col
image,usmc_tactical_baseball_cap_nml
image,usmc_tactical_cap_col
image,usmc_tactical_cap_nml
image,usmc_tactical_mich_col
image,usmc_tactical_mich_nml
image,usmc_tactical_mich_stripes_nomex_col
image,usmc_tactical_mich_stripes_nomex_nml
image,viewhands_desert_opfor_clr
image,viewhands_desert_opfor_nml
image,weapon_stinger_col
image,~ac_win_spec-rgb&ac_win_cp-l-11
image,~accessories_alpha_mp_spc-rgb~3a37b3d9
image,~accessories_mp_spc-rgb&acces~1f976477
image,~arab_regular_asad_sp_spc-rgb~1dcbf64f
image,~arab_regular_helmet_hands_sp~9476642e
image,~arab_regular_lod_sp_spc-rgb&~6eec55b0
image,~arab_regular_mowrap_sp_spc-r~e3bdc5d1
image,~arab_regular_ski_mask_sp_spc~76d7a6bb
image,~arab_regular_suren_sp_spc-rg~1d9bc063
image,~backpack_arab_regular_spc-rg~e3cb6c6b
image,~bodies_arab_regular_spc-rgb&~3e6beec8
image,~case_styroform_spc-r-61g-61b~39bd8a7e
image,~ch_asphalt01_spc-rgb&ch_asph~5b25deb6
image,~ch_brickwall08_spc-r34g34b34~b085acbe
image,~ch_cliff1_s-rgb&ch_cliff1_c-l-11
image,~ch_factory_diamondplate2spec~f6d63f1f
image,~ch_factory_floorgrate_spec-r~804038bc
image,~ch_metal_rusty_02_spc-rgb&ch~ce22ca64
image,~ch_stonewall04_spc-rgb&ch_st~0c4af7b5
image,~crate_s-rgb&crate_cp-l-11
image,~eye_highlight_spc-rgb&eye_hi~92c2d33b
image,~icbm_decal_ak47poster_spec-rgbl-11
image,~icbm_decal_dragunovposter_sp~6aaee594
image,~icbm_decal_pistolposter_spec-rgbl-11
image,~kh_tarmac_wet01_spc-rgb&kh_t~7346edf5
image,~me_cargocontainer_exttrimcor~93d41e1a
image,~me_cargocontainer_exttrimtal~529d66cf
image,~me_cargocontainer_exttrimwid~28f51640
image,~me_cargocontainerexteriordoo~436ac6b3
image,~me_cargocontainerexteriorwal~27c3d421
image,~me_cargocontainerinteriorflo~daa93891
image,~me_cargocontainertop_spc-rgb~4465eb4f
image,~me_chainlink_fence_spec-r-44~92a16537
image,~me_cinderblock_wall02_t_spc-~b34028d7
image,~me_metal_rusty02_spc-rgb&me_~7892a531
image,~me_metal_rusty03_spc-rgb&me_~16796c42
image,~mtl_elevatorswitch_spec-rgbl-11
image,~mtl_uaz_van_glass_spc-rgb&mt~07e5d17a
image,~mtl_uaz_van_spc-rgb&mtl_uaz_~33d7dc5f
image,~pallet_spc-rgb&pallet_cos-l-11
image,~plastic_case_big_spc-rgbl-11
image,~plastic_case_bomb_spc-rgb&pl~a1aa1cc9
image,~razor_wire_spc-rgb&razor_wir~5c4a9049
image,~tanker_truck_civ_spec-r-25g-~055cc706
image,~tanker_truck_civ_spec-rgb&ta~a7858427
image,~tanker_truck_glass_spc-rgb&t~1bbf316f
image,~tanker_truck_spc-r-59g-59b-5~d4cf5b85
image,~tanker_truck_spc-rgb&tanker_~b6805acf
image,~usmc_body_mp_spc-rgb&usmc_bo~047366d7
image,~usmc_lod_mp_spc-rgb&usmc_lod~1fa2b4a7
image,~usmc_shaved_head_spc-rgb&usm~1982b424
image,~usmc_tactical_baseball_cap_s~9661400c
image,~usmc_tactical_cap_spc-rgb&us~21ab2957
image,~usmc_tactical_mich_spc-rgb&u~659bbbc2
image,~usmc_tactical_mich_stripes_n~2c333a2f
image,~viewhands_desert_opfor_spc-r~3c3356ad
image,~viewhands_desert_opfor_spc-r~83bf7825
image,~weapon_stinger_spc-rgb&weapo~5a9d5e03
loaded_sound,doors/door_wd_kick02.wav
loaded_sound,explosions/exp_car_close01.wav
loaded_sound,explosions/exp_car_close02.wav
loaded_sound,explosions/exp_car_close03.wav
loaded_sound,explosions/exp_metal_armor_debris01.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig1.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig2.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig3.wav
loaded_sound,explosions/mrk_rockexplosion_layer1.wav
loaded_sound,explosions/mrk_rockexplosion_layer5.wav
loaded_sound,fire/fire_med_loop02_res.wav
loaded_sound,fire/fire_vehicle_small_loop1_res.wav
loaded_sound,misc/mrk_breathing_better10.wav
loaded_sound,misc/mrk_breathing_better11.wav
loaded_sound,misc/mrk_breathing_better12.wav
loaded_sound,misc/mrk_breathing_hurt10.wav
loaded_sound,misc/mrk_breathing_hurt11.wav
loaded_sound,misc/mrk_breathing_hurt12.wav
loaded_sound,misc/mrk_breathing_hurt13.wav
loaded_sound,misc/mrk_breathing_hurt14.wav
loaded_sound,misc/mrk_breathing_hurt15.wav
loaded_sound,misc/mrk_breathing_hurt16.wav
loaded_sound,user_interface/ui_computer_text_blip1x.wav
loaded_sound,user_interface/ui_computer_text_delete1.wav
loaded_sound,vehicles/truck_idle.wav
loaded_sound,vehicles/truck_move.wav
loaded_sound,vehicles/veh_hind_idle_v3res.wav
loaded_sound,vehicles/veh_hind_move_v3res.wav
loaded_sound,vehicles/veh_mi17_idle_v1res.wav
loaded_sound,vehicles/veh_mi17_move_v1res.wav
loaded_sound,vehicles/veh_pickup_idle_v2loop.wav
loaded_sound,vehicles/veh_pickup_move_v3loop.wav
loaded_sound,vehicles/veh_t72_move_v2loop.wav
loaded_sound,weapons/cal30/weap_30cal_cooldown_1.wav
loaded_sound,weapons/cal30/weap_30cal_loop_1.wav
com_map,maps/mp/mp_tabor.d3dbsp
game_map_mp,maps/mp/mp_tabor.d3dbsp
map_ents,maps/mp/mp_tabor.d3dbsp
gfx_map,maps/mp/mp_tabor.d3dbsp
weapon,mp/saw_bipod_crouch_mp
impactfx,mp_tabor
rawfile,maps/mp/_smrt.gsc
rawfile,maps/mp/mp_tabor.gsc
rawfile,maps/mp/mp_tabor_ele.gsc
